ID NO,"Eval (Best6) (50)","Midsem(70)","Pre-compre(120)"
P1N,,,
2022A8PS1240P,42.2,47.5,89.7
2022A3PS0412P,47.8,41,88.8
2022A4PS0831P,41.9,49.5,91.4
2022A7PS0012P,46.9,22,68.9
2022A1PS1572P,49.4,48,97.4
2022AAPS0019P,46.4,28,74.4
2022A1PS1115P,49.4,21,70.4
2022A7PS0135P,46.9,46,92.9
2022A3PS0430P,46.7,44.5,91.2
2022A7PS0131P,35.6,25,60.6
2022A4PS0422P,37.2,42,79.2
2022A7PS0123P,49.2,61.5,110.7
2022A3PS1218P,50.0,60.5,110.5
2022A7PS1172P,42.5,21.5,64.0
2022A4PS0372P,49.2,35.5,84.7
2022A1PS1351P,45.0,14,59.0
2022A8PS1255P,48.9,41.5,90.4
2022A7PS0077P,0.0,2,2.0
2022A4PS1287P,45.3,35.5,80.8
2022A7PS0001P,50.0,47.5,97.5
2022A1PS1615P,42.5,23,65.5
2022A7PS0130P,28.9,26,54.9
2022A4PS0798P,48.3,33,81.3
2022A1PS0832P,41.4,21,62.4
2022A3PS0420P,48.9,22.5,71.4
2022A8PS1252P,46.7,41,87.7
2022A1PS1567P,36.1,23.5,59.6
2022A4PS1277P,49.2,54,103.2
2022A7PS0144P,47.8,55,102.8
2022A8PS0481P,46.4,20.5,66.9
2022A7PS0195P,30.3,23,53.3
2022A3PS0406P,45.8,18,63.8
2022A7PS0132P,50.0,62,112.0
2022A7PS0183P,49.7,16,65.7
2022A7PS0154P,49.2,43.5,92.7
2022A4PS0716P,47.8,20,67.8
2022A8PS0572P,41.1,29,70.1
2022AAPS0339P,50.0,47.5,97.5
2022A1PS1666P,50.0,51,101.0
2022A1PS1565P,49.4,53,102.4
2022A4PS0676P,48.1,35.5,83.6
2022AAPS0215P,45.8,57,102.8
2022A1PS0982P,47.2,12,59.2
2022A8PS0587P,49.2,57,106.2
P2N,,,
2022A8PS0020P,29.7,22,51.7
2022A7PS0063P,0.0,3,3.0
2022A7PS0116P,11.1,14,25.1
2022A7PS0125P,48.1,37,85.1
2022AAPS0216P,47.2,42.5,89.7
2022AAPS0253P,50.0,59.5,109.5
2022AAPS0344P,40.0,48.5,88.5
2022A3PS0384P,48.3,33,81.3
2022A3PS0392P,49.4,55,104.4
2022A4PS0485P,35.0,16,51.0
2022A3PS0504P,46.4,30.5,76.9
2022A3PS0526P,47.8,43.5,91.3
2022A1PS0742P,46.1,48.5,94.6
2022A4PS0911P,40.6,45.5,86.1
2022A1PS0948P,45.6,27.5,73.1
2022A4PS0957P,26.9,12.5,39.4
2022A7PS1180P,49.7,56,105.7
2022A3PS1199P,35.8,27,62.8
2022A8PS1261P,43.6,43,86.6
2022A8PS1265P,36.9,18,54.9
2022A4PS1275P,43.6,53,96.6
2022A4PS1283P,42.8,35,77.8
2022A4PS1295P,42.8,41,83.8
2022A1PS1307P,42.2,49,91.2
2022A1PS1322P,41.4,43,84.4
2022A1PS1327P,33.6,26.5,60.1
2022A1PS1339P,42.8,17,59.8
2022A1PS1356P,44.4,23,67.4
2020B5A22011,0.0,13,13.0
P3N,,,
2022A7PS0006P,48.6,43,91.6
2022A7PS0011P,47.8,18.5,66.3
2022A7PS0014P,48.9,43,91.9
2022A7PS0016P,49.4,52.5,101.9
2022AAPS0021P,50.0,33.5,83.5
2022AAPS0025P,50.0,33,83.0
2022A7PS0055P,49.4,64.5,113.9
2022A7PS0086P,45.8,25,70.8
2022A7PS0114P,38.9,30.5,69.4
2022A7PS0150P,49.7,38.5,88.2
2022A7PS0152P,45.8,28,73.8
2022A7PS0157P,49.4,28,77.4
2022A7PS0169P,47.8,26,73.8
2022AAPS0214P,46.7,56,102.7
2022AAPS0219P,47.5,32.5,80.0
2022AAPS0258P,49.2,46,95.2
2022AAPS0266P,46.9,51,97.9
2022AAPS0300P,44.7,40.5,85.2
2022A4PS0355P,40.8,20,60.8
2022A3PS0378P,41.1,16,57.1
2022A3PS0402P,41.7,39,80.7
2022A3PS0419P,50.0,64,114.0
2022A3PS0478P,50.0,51.5,101.5
2022A3PS0483P,50.0,33,83.0
2022A3PS0493P,50.0,60.5,110.5
2022A8PS0539P,48.1,37,85.1
2022A8PS0561P,50.0,60.5,110.5
2022A4PS0599P,48.6,20.5,69.1
2022A8PS0622P,45.0,26,71.0
2022A4PS0649P,50.0,51,101.0
2022A4PS0651P,49.2,34,83.2
2022A4PS0669P,42.2,50.5,92.7
2022A4PS0689P,49.2,49.5,98.7
2022A4PS0697P,48.3,57,105.3
2022A1PS0824P,49.4,42,91.4
2022A4PS0915P,39.2,32,71.2
2022A4PS0919P,50.0,49.5,99.5
2022A4PS0942P,41.1,32.5,73.6
2022A1PS1149P,49.4,52,101.4
2022A3PS1200P,48.9,55.5,104.4
2022A8PS1267P,47.8,28.5,76.3
2022A1PS1340P,48.9,47,95.9
2022A1PS1343P,45.3,26,71.3
2022A1PS1597P,38.1,30,68.1
P4N,,,
2022A7PS0004P,49.7,42,91.7
2022A7PS0007P,35.6,33,68.6
2022A7PS0013P,49.2,45,94.2
2022A7PS0049P,50.0,44.5,94.5
2022A7PS0068P,43.1,17.5,60.6
2022A7PS0073P,22.2,14,36.2
2022A7PS0074P,48.3,42,90.3
2022A7PS0092P,0.0,0,0.0
2022A7PS0093P,49.7,52.5,102.2
2022A7PS0103P,49.7,38.5,88.2
2022A7PS0160P,49.4,68.5,117.9
2022A7PS0166P,49.7,44,93.7
2022A7PS0177P,48.6,48.5,97.1
2022A7PS0180P,49.4,52.5,101.9
2022AAPS0217P,41.7,45.5,87.2
2022AAPS0257P,27.5,31,58.5
2022AAPS0292P,49.4,39,88.4
2022AAPS0314P,48.6,45,93.6
2022AAPS0318P,43.9,17,60.9
2022AAPS0347P,50.0,38,88.0
2022AAPS0363P,48.1,44.5,92.6
2022A3PS0387P,41.7,45,86.7
2022A3PS0427P,48.1,26,74.1
2022A3PS0447P,38.3,20,58.3
2022A3PS0448P,45.0,42,87.0
2022A3PS0465P,46.1,41,87.1
2022A3PS0467P,37.5,10,47.5
2022A3PS0508P,45.8,30,75.8
2022A8PS0564P,46.1,53,99.1
2022A4PS0808P,46.4,30,76.4
2022A1PS0820P,47.8,33,80.8
2022A4PS0975P,46.4,15,61.4
2022AAPS1191P,47.2,27,74.2
2022A8PS1210P,43.6,16,59.6
2022A3PS1212P,48.3,24,72.3
2022A3PS1215P,47.8,35,82.8
2022A3PS1220P,47.2,56,103.2
2022A8PS1243P,49.2,20.5,69.7
2022A8PS1260P,49.2,64,113.2
2022A8PS1270P,45.8,43.5,89.3
2022A4PS1274P,43.6,28.5,72.1
2022A4PS1296P,50.0,44.5,94.5
2022A1PS1595P,44.7,55.5,100.2
2022A1PS1695P,45.0,41,86.0
2022AAPS0230P,0.0,5.5,5.5
P5N,,,
2022A7PS0010P,48.6,60.5,109.1
2022A7PS0033P,45.8,19.5,65.3
2022A7PS0038P,48.6,25,73.6
2022A7PS0056P,49.4,59.5,108.9
2022A7PS0065P,44.7,39,83.7
2022A7PS0080P,49.2,66,115.2
2022A7PS0133P,49.4,53,102.4
2022A7PS0142P,48.9,47.5,96.4
2022A7PS0148P,40.8,31.5,72.3
2022A7PS0156P,30.6,27,57.6
2022A7PS0178P,49.7,63.5,113.2
2022AAPS0231P,48.6,28,76.6
2022AAPS0234P,47.5,48,95.5
2022AAPS0256P,49.7,49.5,99.2
2022AAPS0264P,46.7,43,89.7
2022A3PS0327P,48.1,37.5,85.6
2022A3PS0394P,46.7,30,76.7
2022A3PS0418P,46.7,61.5,108.2
2022A3PS0441P,45.8,24,69.8
2022A3PS0445P,44.2,25,69.2
2022A3PS0471P,48.1,51.5,99.6
2022A3PS0498P,48.6,51,99.6
2022A3PS0500P,38.6,30.5,69.1
2022A3PS0503P,35.0,4,39.0
2022A3PS0507P,24.7,17,41.7
2022A4PS0545P,43.9,18.5,62.4
2022A8PS0583P,43.9,53,96.9
2022A1PS0589P,50.0,31,81.0
2022A8PS0591P,34.7,51,85.7
2022A4PS0626P,43.9,17,60.9
2022A4PS0792P,46.9,48,94.9
2022A1PS0946P,40.8,10,50.8
2022A4PS0947P,41.4,61,102.4
2022A7PS1181P,47.2,22,69.2
2022A3PS1214P,48.6,60,108.6
2022A3PS1223P,46.1,36,82.1
2022A3PS1234P,48.9,54.5,103.4
2022A8PS1263P,42.5,40.5,83.0
2022A4PS1273P,4.4,20.5,24.9
2022A4PS1284P,47.8,26,73.8
2022A4PS1289P,48.1,25.5,73.6
2022A4PS1562P,46.4,47,93.4
P6N,,,
2021D2TS2087P,30.6,12.5,43.1
2022A7PS0005P,45.3,21,66.3
2022A7PS0017P,50.0,39.5,89.5
2022A3PS0034P,46.1,20.5,66.6
2022A7PS0036P,50.0,67,117.0
2022A7PS0037P,50.0,27,77.0
2022A7PS0053P,48.6,17.5,66.1
2022A7PS0078P,50.0,40.5,90.5
2022A7PS0083P,49.2,34.5,83.7
2022A7PS0085P,47.5,19,66.5
2022A7PS0087P,50.0,48,98.0
2022A7PS0111P,48.9,27,75.9
2022A7PS0121P,49.4,28,77.4
2022AAPS0198P,49.4,64,113.4
2022AAPS0203P,49.4,39.5,88.9
2022AAPS0240P,48.3,27,75.3
2022AAPS0247P,48.9,52,100.9
2022AAPS0322P,49.4,15,64.4
2022AAPS0358P,50.0,38.5,88.5
2022A3PS0375P,49.7,17,66.7
2022A3PS0431P,50.0,23,73.0
2022A3PS0484P,49.7,35,84.7
2022A3PS0528P,50.0,32,82.0
2022A4PS0556P,50.0,65.5,115.5
2022A8PS0557P,50.0,27,77.0
2022A8PS0611P,50.0,39,89.0
2022A4PS0660P,48.9,24.5,73.4
2022A1PS0661P,18.6,14,32.6
2022A4PS0781P,50.0,43,93.0
2022A1PS0784P,46.4,17,63.4
2022A1PS0841P,43.6,55,98.6
2022A4PS0896P,40.8,17.5,58.3
2022A1PS0959P,47.2,28,75.2
2022A1PS1104P,49.2,19,68.2
2022A1PS1134P,46.4,16,62.4
2022A7PS1178P,50.0,38.5,88.5
2022A3PS1209P,50.0,23.5,73.5
2022A3PS1213P,48.1,55,103.1
2022A3PS1219P,50.0,17,67.0
2022A3PS1229P,48.3,36,84.3
2022A8PS1254P,48.9,33.5,82.4
2022A5PS1454P,42.2,13.5,55.7
2022A5PS1462P,47.2,23,70.2
2022A1PS1576P,50.0,36.5,86.5
2022A1PS1596P,49.4,44,93.4
2022A8PS1731P,49.7,41.5,91.2
P7N,,,
2022A7PS0003P,50.0,49.5,99.5
2022A7PS0008P,50.0,36,86.0
2022AAPS0028P,45.8,22.5,68.3
2022A7PS0069P,34.4,27,61.4
2022A7PS0089P,49.7,22,71.7
2022A7PS0091P,48.6,32.5,81.1
2022A7PS0094P,50.0,62,112.0
2022A7PS0097P,48.6,56.5,105.1
2022A7PS0106P,28.1,40,68.1
2022A7PS0126P,45.3,47.5,92.8
2022A7PS0140P,49.4,58.5,107.9
2022A7PS0141P,50.0,35,85.0
2022A7PS0153P,49.2,57,106.2
2022A7PS0164P,50.0,63.5,113.5
2022A7PS0165P,50.0,50.5,100.5
2022AAPS0207P,50.0,34,84.0
2022AAPS0210P,48.9,55,103.9
2022AAPS0248P,49.2,31,80.2
2022AAPS0255P,20.6,23,43.6
2022AAPS0305P,47.5,27,74.5
2022AAPS0311P,50.0,52.5,102.5
2022AAPS0369P,38.3,26,64.3
2022A3PS0405P,48.1,27,75.1
2022A3PS0437P,50.0,49.5,99.5
2022A3PS0475P,43.3,17,60.3
2022A3PS0510P,35.3,18,53.3
2022A3PS0523P,48.6,44,92.6
2022A4PS0578P,47.8,55,102.8
2022A8PS0620P,46.9,33.5,80.4
2022A4PS0749P,43.6,18.5,62.1
2022A4PS0965P,41.7,25,66.7
2022A1PS1069P,22.8,19,41.8
2022A1PS1126P,36.7,26,62.7
2022A7PS1173P,42.2,24.5,66.7
2022A7PS1176P,49.2,57,106.2
2022A7PS1189P,50.0,30.5,80.5
2022A3PS1205P,47.2,50.5,97.7
2022A3PS1222P,49.2,55.5,104.7
2022A3PS1227P,47.5,38.5,86.0
2022A3PS1228P,49.4,40.5,89.9
2022A3PS1232P,47.2,22,69.2
2022A8PS1258P,43.3,14,57.3
2022A4PS1276P,47.5,27.5,75.0
2022A4PS1294P,16.1,40,56.1
P8N,,,
2022A7PS0009P,50.0,38.5,88.5
2022A7PS0057P,48.3,24,72.3
2022A7PS0067P,0.0,29,29.0
2022A7PS0070P,48.9,41.5,90.4
2022A7PS0088P,48.9,40.5,89.4
2022A7PS0100P,49.7,38,87.7
2022A7PS0113P,50.0,62.5,112.5
2022A7PS0136P,40.6,20,60.6
2022A7PS0143P,48.9,22,70.9
2022A7PS0147P,50.0,28.5,78.5
2022A7PS0155P,26.1,19,45.1
2022A7PS0168P,48.9,38,86.9
2022AAPS0218P,50.0,63,113.0
2022AAPS0226P,46.1,41,87.1
2022AAPS0232P,47.8,36,83.8
2022AAPS0243P,49.4,36,85.4
2022AAPS0251P,49.2,41.5,90.7
2022A3PS0260P,49.7,33.5,83.2
2022AAPS0360P,49.2,33,82.2
2022A3PS0364P,48.3,43.5,91.8
2022A3PS0389P,48.3,31,79.3
2022A3PS0425P,49.7,42,91.7
2022A3PS0476P,45.0,23.5,68.5
2022A8PS0515P,49.7,43,92.7
2022A8PS0570P,48.3,42,90.3
2022A1PS0714P,49.4,34,83.4
2022A4PS0748P,48.6,47,95.6
2022A4PS0774P,49.4,47.5,96.9
2022A4PS0827P,49.4,34,83.4
2022A4PS0924P,49.7,31,80.7
2022A4PS0973P,47.8,38,85.8
2022A1PS1022P,48.6,35.5,84.1
2022A1PS1099P,49.2,56,105.2
2022A7PS1188P,48.1,43,91.1
2022A3PS1206P,49.7,51,100.7
2022A3PS1211P,8.3,7,15.3
2022A3PS1217P,49.7,37.5,87.2
2022A4PS1292P,50.0,53.5,103.5
2022A1PS1311P,50.0,38.5,88.5
2022A1PS1325P,0.0,7,7.0
2022A1PS1330P,1.4,16,17.4
2022A1PS1354P,44.7,53.5,98.2
2022A5PS1447P,44.4,28.5,72.9
2022A5PS1465P,0.0,6,6.0
2022A1PS1667P,46.4,14.5,60.9
P9N,,,
2022A7PS0042P,49.4,40,89.4
2022A7PS0058P,45.0,15,60.0
2022A7PS0118P,49.2,45.5,94.7
2022A7PS0119P,50.0,65,115.0
2022A7PS0137P,49.4,44.5,93.9
2022A7PS0145P,48.9,48.5,97.4
2022A7PS0146P,46.1,27,73.1
2022A7PS0173P,49.2,59,108.2
2022A7PS0189P,22.2,10,32.2
2022AAPS0268P,48.9,35.5,84.4
2022A3PS0329P,50.0,61.5,111.5
2022A4PS0403P,36.4,35,71.4
2022A8PS0462P,50.0,56,106.0
2022A4PS0490P,47.5,32,79.5
2022A4PS0558P,49.2,53,102.2
2022A8PS0567P,50.0,45.5,95.5
2022A8PS0586P,48.6,10,58.6
2022A4PS0615P,35.6,30.5,66.1
2022A4PS0680P,46.1,43,89.1
2022A4PS0702P,34.2,37.5,71.7
2022A4PS0708P,47.2,13,60.2
2022A4PS0738P,41.9,16,57.9
2022A4PS0795P,31.4,18,49.4
2022A4PS0806P,45.3,24.5,69.8
2022A4PS0897P,49.7,49,98.7
2022A1PS0903P,47.8,37,84.8
2022A4PS0926P,41.1,37,78.1
2022A4PS0945P,0.0,16,16.0
2022A4PS0962P,40.6,41,81.6
2022A7PS1168P,45.0,26,71.0
2022A7PS1184P,44.7,25.5,70.2
2022A3PS1194P,50.0,61,111.0
2022A3PS1221P,50.0,68,118.0
2022A8PS1244P,44.4,25,69.4
2022A8PS1250P,43.9,40.5,84.4
2022A8PS1256P,48.1,31,79.1
2022A4PS1293P,47.5,38.5,86.0
2022A1PS1306P,50.0,45,95.0
2022A1PS1316P,22.2,11,33.2
2022A1PS1342P,44.7,21.5,66.2
2022A5PS1448P,30.6,13,43.6
2022A5PS1463P,39.4,14,53.4
2022A1PS1571P,49.7,16,65.7
2022A1PS1610P,47.5,19.5,67.0
2022A1PS1668P,44.4,28.5,72.9
P10N,,,
2021D2TS2083P,14.4,0,14.4
2022A7PS0045P,50.0,50.5,100.5
2022A7PS0047P,49.7,43,92.7
2022A7PS0079P,45.8,22,67.8
2022A7PS0098P,46.1,53.5,99.6
2022A7PS0102P,46.9,44,90.9
2022A7PS0105P,44.2,27.5,71.7
2022A7PS0107P,43.6,31,74.6
2022A7PS0110P,48.9,32.5,81.4
2022A7PS0128P,48.9,37,85.9
2022A7PS0134P,46.1,62.5,108.6
2022A7PS0170P,43.6,24,67.6
2022A7PS0185P,0.0,24,24.0
2022A7PS0190P,48.6,26,74.6
2022AAPS0204P,49.4,58,107.4
2022A3PS0209P,47.8,28.5,76.3
2022AAPS0252P,42.2,29,71.2
2022AAPS0313P,45.6,31.5,77.1
2022AAPS0323P,49.2,56.5,105.7
2022AAPS0326P,46.9,35.5,82.4
2022A3PS0357P,50.0,41,91.0
2022AAPS0366P,50.0,34.5,84.5
2022A3PS0429P,49.7,46,95.7
2022A3PS0444P,10.8,15,25.8
2022A3PS0456P,47.2,46.5,93.7
2022A4PS0466P,49.4,66.5,115.9
2022A4PS0694P,49.4,44,93.4
2022A4PS0725P,28.9,26,54.9
2022A4PS0782P,48.9,55.5,104.4
2022A4PS0899P,49.7,40,89.7
2022A4PS0925P,49.2,24,73.2
2022A1PS1043P,48.1,32,80.1
2022A1PS1162P,46.7,19,65.7
2022A7PS1179P,21.1,8.5,29.6
2022AAPS1192P,48.3,49.5,97.8
2022A3PS1226P,46.9,7,53.9
2022A8PS1248P,47.2,27,74.2
2022A4PS1281P,49.7,59,108.7
2022A1PS1360P,38.3,15,53.3
2022A5PS1443P,38.1,22,60.1
2022A5PS1451P,2.8,10,12.8
2022A8PS1560P,48.1,48.5,96.6
2022A1PS1568P,49.4,50.5,99.9
2022A1PS1631P,5.6,9,14.6
2022A1PS1730P,0.0,17,17.0
P11N,,,
2022A3PS0022P,29.2,39.5,68.7
2022A3PS0023P,43.9,54.5,98.4
2022A7PS0076P,46.1,35.5,81.6
2022A7PS0120P,46.4,22.5,68.9
2022A7PS0124P,49.7,47,96.7
2022A7PS0174P,49.4,51,100.4
2022A7PS0182P,45.0,42,87.0
2022AAPS0235P,0.0,24.5,24.5
2022A3PS0377P,37.8,26,63.8
2022A3PS0479P,46.1,27.5,73.6
2022A8PS0511P,0.0,3,3.0
2022A1PS0530P,38.9,21.5,60.4
2022A3PS0538P,24.4,26,50.4
2022A4PS0546P,37.2,36,73.2
2022A8PS0590P,40.6,28.5,69.1
2022A8PS0619P,50.0,27,77.0
2022A4PS0624P,48.6,30,78.6
2022A4PS0640P,48.3,28.5,76.8
2022A1PS0643P,49.2,25.5,74.7
2022A4PS0684P,43.3,29,72.3
2022A4PS0719P,37.5,31.5,69.0
2022A4PS0723P,45.3,33.5,78.8
2022A4PS0871P,22.2,10,32.2
2022A1PS0883P,43.1,13.5,56.6
2022A4PS0921P,47.5,36,83.5
2022A4PS0953P,28.1,12,40.1
2022A1PS1056P,20.0,12,32.0
2022A7PS1175P,41.1,35.5,76.6
2022A7PS1183P,38.9,9,47.9
2022A7PS1187P,49.7,47,96.7
2022A3PS1207P,46.9,48.5,95.4
2022A3PS1224P,40.3,26.5,66.8
2022A8PS1225P,47.8,44.5,92.3
2022A3PS1231P,50.0,39,89.0
2022A3PS1233P,47.8,19,66.8
2022A8PS1239P,40.6,31,71.6
2022A8PS1245P,48.9,48,96.9
2022A8PS1249P,46.7,39.5,86.2
2022A4PS1272P,48.9,41.5,90.4
2022A4PS1278P,48.3,33.5,81.8
2022A4PS1301P,47.2,43,90.2
2022A1PS1598P,22.8,15,37.8
2022A8PS1719P,49.7,36.5,86.2
2022A1PS0992P,38.1,51,89.1
P12N,0.0,,
2022A7PS0054P,45.0,42,87.0
2022A7PS0081P,48.9,27,75.9
2022A7PS0082P,48.3,51,99.3
2022A7PS0109P,44.4,23.5,67.9
2022A7PS0158P,48.3,30,78.3
2022A7PS0184P,31.7,34,65.7
2022AAPS0249P,48.6,25,73.6
2022AAPS0250P,47.8,29,76.8
2022A4PS0254P,31.4,22,53.4
2022A3PS0380P,48.9,31,79.9
2022A3PS0399P,46.1,19.5,65.6
2022A8PS0408P,48.9,42,90.9
2022A3PS0410P,46.1,41,87.1
2022A3PS0450P,48.9,41.5,90.4
2022A3PS0454P,48.3,51,99.3
2022A3PS0458P,50.0,48,98.0
2022A4PS0703P,46.7,54,100.7
2022A4PS0843P,49.4,37.5,86.9
2022A4PS0855P,33.3,30,63.3
2022A1PS0984P,45.6,35,80.6
2022A7PS1174P,50.0,54,104.0
2022A7PS1182P,48.9,20.5,69.4
2022A7PS1186P,49.7,39,88.7
2022A3PS1230P,45.0,22.5,67.5
2022A8PS1238P,47.2,55,102.2
2022A8PS1253P,45.0,6,51.0
2022A4PS1291P,49.4,38.5,87.9
2022A1PS1353P,47.5,8,55.5
P13N,,,
2022A4PS0015P,50.0,37,87.0
2022A4PS0026P,50.0,34,84.0
2022A3PS0027P,50.0,66,116.0
2022A7PS0031P,49.4,41,90.4
2022A7PS0041P,31.7,31.5,63.2
2022A7PS0115P,50.0,52.5,102.5
2022A7PS0138P,50.0,47.5,97.5
2022A7PS0159P,50.0,41.5,91.5
2022A7PS0171P,40.8,21,61.8
2022A7PS0172P,50.0,60.5,110.5
2022A7PS0175P,50.0,37,87.0
2022A7PS0187P,49.4,64.5,113.9
2022A3PS0221P,50.0,62,112.0
2022AAPS0244P,50.0,31.5,81.5
2022A3PS0376P,38.3,20,58.3
2022A4PS0449P,49.7,38.5,88.2
2022A3PS0473P,48.3,41.5,89.8
2022A8PS0540P,49.4,53.5,102.9
2022A8PS0566P,50.0,52,102.0
2022A1PS0593P,50.0,32,82.0
2022A8PS0595P,43.9,18,61.9
2022A4PS0673P,45.3,29,74.3
2022A4PS0675P,47.8,41.5,89.3
2022A4PS0902P,49.4,31.5,80.9
2022A1PS1057P,40.0,64.5,104.5
2022A7PS1170P,46.9,35,81.9
2022A7PS1171P,47.8,34.5,82.3
2022A7PS1185P,48.9,44,92.9
2022A3PS1196P,45.6,23.5,69.1
2022A3PS1198P,47.2,50,97.2
2022A3PS1204P,48.9,37,85.9
2022A8PS1235P,49.7,54.5,104.2
2022A8PS1236P,46.4,29,75.4
2022A8PS1241P,36.7,25,61.7
2022A4PS1365P,43.3,27,70.3
2022A1PS1578P,48.1,36.5,84.6
2022A1PS1729P,49.7,21.5,71.2
2022A8PS1732P,50.0,54.5,104.5
2022A3PS1734P,49.4,25,74.4
2022A4PS0969P,38.6,41.5,80.1
P14N,,,
2021B5TS2070P,27.5,24,51.5
2022A7PS0044P,31.9,11,42.9
2022A7PS0051P,14.7,11.5,26.2
2022AAPS0211P,37.8,39,76.8
2022AAPS0222P,49.7,32,81.7
2022A4PS0223P,31.7,20,51.7
2022AAPS0241P,47.8,36.5,84.3
2022AAPS0331P,48.1,60,108.1
2022A3PS0457P,32.2,38.5,70.7
2022A3PS0492P,48.1,59.5,107.6
2022A4PS0543P,46.4,52.5,98.9
2022A4PS0617P,35.8,29,64.8
2022A4PS0868P,48.3,48,96.3
2022A4PS0895P,43.9,33,76.9
2022A1PS0900P,40.8,22.5,63.3
2022A4PS0941P,49.7,36.5,86.2
2022A4PS0955P,39.4,9,48.4
2022A7PS1169P,43.3,16,59.3
2022A7PS1177P,49.2,36.5,85.7
2022A3PS1195P,46.7,20,66.7
2022A3PS1197P,42.2,20,62.2
2022A3PS1216P,46.7,53.5,100.2
2022A1PS1328P,49.4,22,71.4
2022A4PS1563P,49.7,55,104.7
2022A1PS1573P,39.7,22,61.7
