ID NO,Q1,Q2,Q3,Q4,Best 3,Midsem,PCT,CB,OB,C_Total,Total
2022A1PS0530P,21.50,13.00,5.50,14.50,49.00,21.50,70.50,5.00,10.50,15.50,86.00
2022A1PS0589P,25.00,21.50,22.00,15.00,68.50,37.50,106.00,17.50,21.50,39.00,145.00
2022A1PS0593P,25.00,16.50,19.00,9.00,60.50,37.00,97.50,6.50,13.50,20.00,117.50
2022A1PS0643P,19.50,17.50,12.00,15.50,52.50,24.50,77.00,18.00,11.00,29.00,106.00
2022A1PS0661P,0.00,0.00,4.50,2.50,7.00,11.50,18.50,6.50,9.00,15.50,34.00
2022A1PS0714P,18.50,5.00,11.00,1.50,34.50,26.00,60.50,16.50,13.50,30.00,90.50
2022A1PS0742P,25.00,25.00,23.00,13.50,73.00,49.00,122.00,15.50,27.00,42.50,164.50
2022A1PS0784P,15.00,17.00,12.50,12.00,44.50,27.50,72.00,1.50,2.50,4.00,76.00
2022A1PS0820P,22.50,19.00,21.50,7.00,63.00,42.00,105.00,8.00,19.00,27.00,132.00
2022A1PS0824P,24.50,21.50,15.00,4.50,61.00,33.00,94.00,4.00,12.00,16.00,110.00
2022A1PS0832P,27.00,19.50,5.50,0.00,52.00,35.00,87.00,20.00,17.50,37.50,124.50
2022A1PS0841P,16.00,19.50,15.00,4.50,50.50,24.50,75.00,9.50,18.00,27.50,102.50
2022A1PS0883P,24.50,19.50,13.50,5.50,57.50,32.50,90.00,4.50,17.00,21.50,111.50
2022A1PS0900P,21.50,9.00,16.50,9.00,47.00,22.50,69.50,6.50,8.50,15.00,84.50
2022A1PS0903P,27.00,13.00,19.50,20.50,67.00,26.00,93.00,10.00,27.50,37.50,130.50
2022A1PS0946P,15.00,15.00,9.50,8.50,39.50,5.50,45.00,2.00,5.00,7.00,52.00
2022A1PS0948P,25.00,17.50,22.00,2.00,64.50,22.00,86.50,9.00,8.50,17.50,104.00
2022A1PS0959P,28.00,14.50,24.50,14.00,67.00,57.00,124.00,21.50,24.50,46.00,170.00
2022A1PS0982P,14.50,7.50,6.50,3.00,28.50,15.00,43.50,6.00,13.50,19.50,63.00
2022A1PS0984P,17.50,19.00,9.50,4.00,46.00,20.00,66.00,5.50,19.00,24.50,90.50
2022A1PS0992P,20.50,7.00,19.50,7.00,47.00,21.50,68.50,8.00,31.00,39.00,107.50
2022A1PS1001P,24.50,11.50,8.50,9.00,45.00,28.00,73.00,10.50,15.00,25.50,98.50
2022A1PS1022P,19.50,18.50,19.00,13.50,57.00,29.00,86.00,9.00,21.00,30.00,116.00
2022A1PS1040P,19.50,0.00,13.00,15.00,47.50,19.50,67.00,9.00,15.50,24.50,91.50
2022A1PS1043P,20.50,18.00,18.50,14.00,57.00,34.50,91.50,17.50,23.50,41.00,132.50
2022A1PS1056P,16.50,11.00,18.50,7.00,46.00,26.00,72.00,5.50,23.00,28.50,100.50
2022A1PS1057P,17.00,20.00,0.00,0.00,37.00,18.00,55.00,1.00,6.00,7.00,62.00
2022A1PS1069P,15.50,13.50,5.00,7.50,36.50,15.00,51.50,3.00,5.00,8.00,59.50
2022A1PS1075P,25.50,19.00,19.50,16.00,64.00,34.50,98.50,20.50,22.00,42.50,141.00
2022A1PS1099P,17.50,19.50,23.00,19.00,61.50,31.50,93.00,8.50,24.50,33.00,126.00
2022A1PS1104P,20.50,16.00,13.00,11.00,49.50,33.50,83.00,8.50,24.00,32.50,115.50
2022A1PS1115P,13.00,19.00,16.00,7.00,48.00,17.50,65.50,7.00,21.00,28.00,93.50
2022A1PS1126P,0.00,18.00,14.50,18.00,50.50,8.50,59.00,5.00,2.00,7.00,66.00
2022A1PS1134P,23.00,7.00,21.00,6.00,51.00,21.50,72.50,13.00,16.50,29.50,102.00
2022A1PS1149P,21.00,14.50,21.50,13.50,57.00,39.50,96.50,10.00,23.00,33.00,129.50
2022A1PS1162P,23.50,17.50,16.50,15.00,57.50,24.00,81.50,12.00,22.00,34.00,115.50
2022A1PS1306P,22.00,21.50,20.00,20.00,63.50,33.00,96.50,17.00,22.00,39.00,135.50
2022A1PS1307P,17.00,7.50,10.00,3.50,34.50,25.50,60.00,9.50,18.50,28.00,88.00
2022A1PS1311P,24.50,25.50,20.00,16.00,70.00,47.00,117.00,12.50,18.00,30.50,147.50
2022A1PS1316P,19.00,5.00,3.00,7.00,31.00,15.00,46.00,8.00,8.50,16.50,62.50
2022A1PS1325P,2.50,0.00,0.00,0.00,2.50,5.50,8.00,2.50,3.00,5.50,13.50
2022A1PS1327P,9.50,15.00,19.00,9.00,43.50,21.50,65.00,10.50,18.50,29.00,94.00
2022A1PS1328P,22.00,22.50,16.50,18.00,62.50,42.00,104.50,26.50,33.00,59.50,164.00
2022A1PS1330P,13.00,0.00,8.00,0.00,21.00,12.00,33.00,5.50,7.00,12.50,45.50
2022A1PS1332P,16.50,8.00,9.50,3.00,34.00,16.50,50.50,9.00,13.50,22.50,73.00
2022A1PS1339P,25.00,22.50,12.50,9.50,60.00,26.00,86.00,9.50,16.00,25.50,111.50
2022A1PS1340P,19.00,18.50,23.00,15.50,60.50,39.00,99.50,21.50,25.00,46.50,146.00
2022A1PS1342P,23.00,16.50,9.00,0.00,48.50,30.00,78.50,7.50,6.50,14.00,92.50
2022A1PS1343P,15.00,9.00,17.00,5.50,41.00,19.00,60.00,5.00,10.00,15.00,75.00
2022A1PS1351P,13.50,8.50,12.00,0.00,34.00,19.00,53.00,5.50,19.50,25.00,78.00
2022A1PS1353P,9.50,8.00,18.00,7.00,35.50,10.00,45.50,5.00,9.00,14.00,59.50
2022A1PS1354P,27.50,12.50,21.50,15.50,64.50,21.00,85.50,5.50,25.50,31.00,116.50
2022A1PS1356P,20.00,12.00,16.00,0.00,48.00,26.00,74.00,6.00,19.50,25.50,99.50
2022A1PS1360P,20.50,17.50,14.50,9.50,52.50,29.50,82.00,9.00,21.50,30.50,112.50
2022A1PS1565P,16.00,12.00,4.50,11.00,39.00,20.00,59.00,3.00,11.00,14.00,73.00
2022A1PS1567P,14.50,13.00,1.50,6.00,33.50,1.50,35.00,4.00,5.00,9.00,44.00
2022A1PS1568P,0.00,13.00,18.00,7.00,38.00,37.00,75.00,15.00,34.00,49.00,124.00
2022A1PS1571P,15.50,3.00,19.00,7.50,42.00,17.50,59.50,6.00,15.50,21.50,81.00
2022A1PS1572P,27.00,14.50,8.00,0.00,49.50,35.50,85.00,3.00,4.00,7.00,92.00
2022A1PS1573P,19.50,14.50,20.50,8.00,54.50,23.50,78.00,17.00,15.50,32.50,110.50
2022A1PS1576P,18.00,7.50,15.00,8.00,41.00,33.50,74.50,17.00,17.50,34.50,109.00
2022A1PS1578P,16.00,10.00,17.00,10.00,43.00,30.50,73.50,10.00,17.50,27.50,101.00
2022A1PS1595P,23.50,20.00,16.50,11.00,60.00,17.50,77.50,7.00,23.50,30.50,108.00
2022A1PS1596P,17.50,21.00,19.00,8.00,57.50,31.50,89.00,21.50,19.00,40.50,129.50
2022A1PS1597P,0.00,11.50,20.00,0.00,31.50,20.50,52.00,12.50,17.50,30.00,82.00
2022A1PS1598P,12.50,10.50,9.00,1.00,32.00,10.00,42.00,3.50,14.50,18.00,60.00
2022A1PS1610P,15.00,24.50,17.00,6.00,56.50,37.50,94.00,17.00,14.00,31.00,125.00
2022A1PS1615P,19.00,15.00,19.50,0.00,53.50,27.00,80.50,7.50,14.50,22.00,102.50
2022A1PS1631P,14.00,3.50,8.50,0.00,26.00,9.00,35.00,0.00,14.50,14.50,49.50
2022A1PS1666P,16.00,19.00,4.50,17.50,52.50,18.50,71.00,8.50,22.50,31.00,102.00
2022A1PS1667P,23.50,13.00,20.50,14.00,58.00,32.50,90.50,7.00,13.00,20.00,110.50
2022A1PS1668P,22.50,16.50,18.50,8.00,57.50,44.00,101.50,8.50,22.50,31.00,132.50
2022A1PS1695P,24.00,19.50,22.50,19.00,66.00,28.00,94.00,11.00,29.50,40.50,134.50
2022A1PS1729P,0.00,17.50,18.00,17.50,53.00,26.00,79.00,13.00,31.00,44.00,123.00
2022A1PS1730P,12.00,9.00,0.00,0.00,21.00,0.00,21.00,0.00,4.50,4.50,25.50
2022A3PS0022P,15.00,3.50,14.00,2.00,32.50,23.50,56.00,3.00,9.00,12.00,68.00
2022A3PS0023P,19.00,10.00,9.50,2.50,38.50,11.00,49.50,8.50,7.00,15.50,65.00
2022A3PS0027P,3.00,10.00,1.00,7.50,20.50,0.00,20.50,2.00,6.00,8.00,28.50
2022A3PS0034P,22.00,12.00,19.00,10.00,53.00,32.00,85.00,13.00,21.00,34.00,119.00
2022A3PS0209P,15.00,16.00,18.50,3.50,49.50,24.50,74.00,19.00,25.50,44.50,118.50
2022A3PS0221P,19.50,0.00,6.50,15.00,41.00,17.00,58.00,23.50,22.50,46.00,104.00
2022A3PS0265P,25.00,21.00,26.50,6.50,72.50,40.00,112.50,3.00,24.50,27.50,140.00
2022A3PS0282P,27.50,14.00,17.00,9.00,58.50,25.00,83.50,8.50,23.50,32.00,115.50
2022A3PS0327P,24.50,20.50,17.00,16.00,62.00,33.50,95.50,18.00,23.00,41.00,136.50
2022A3PS0329P,23.50,18.50,17.00,17.50,59.50,48.00,107.50,22.50,33.50,56.00,163.50
2022A3PS0357P,10.00,14.50,19.50,4.50,44.00,23.50,67.50,6.50,6.50,13.00,80.50
2022A3PS0364P,22.50,21.00,18.50,16.50,62.00,38.50,100.50,21.50,41.50,63.00,163.50
2022A3PS0375P,24.50,14.00,11.50,12.00,50.50,33.00,83.50,4.00,14.50,18.50,102.00
2022A3PS0376P,25.50,17.00,20.00,20.00,65.50,37.50,103.00,19.00,32.00,51.00,154.00
2022A3PS0377P,16.50,11.00,9.50,14.50,42.00,36.50,78.50,12.50,15.00,27.50,106.00
2022A3PS0378P,17.50,20.00,18.00,10.50,55.50,35.00,90.50,18.50,16.50,35.00,125.50
2022A3PS0380P,22.50,18.50,6.50,0.00,47.50,30.00,77.50,8.00,19.50,27.50,105.00
2022A3PS0381P,11.50,5.00,9.00,0.00,25.50,8.00,33.50,2.00,1.00,3.00,36.50
2022A3PS0384P,22.00,16.00,17.50,19.00,58.50,35.00,93.50,16.00,35.50,51.50,145.00
2022A3PS0387P,18.00,17.00,15.00,12.00,50.00,32.50,82.50,7.00,21.00,28.00,110.50
2022A3PS0389P,25.00,18.00,21.00,20.00,66.00,46.50,112.50,17.50,28.50,46.00,158.50
2022A3PS0392P,23.00,20.00,24.00,20.50,67.50,52.00,119.50,24.00,32.00,56.00,175.50
2022A3PS0394P,20.00,15.00,18.50,2.50,53.50,27.50,81.00,11.00,16.50,27.50,108.50
2022A3PS0399P,21.00,20.50,16.00,14.00,57.50,38.00,95.50,8.50,23.00,31.50,127.00
2022A3PS0402P,22.50,23.00,16.50,19.50,65.00,22.50,87.50,3.50,9.50,13.00,100.50
2022A3PS0405P,27.50,19.00,15.50,18.50,65.00,43.00,108.00,19.50,27.00,46.50,154.50
2022A3PS0406P,28.00,12.50,15.50,15.50,59.00,40.50,99.50,19.50,22.50,42.00,141.50
2022A3PS0410P,27.00,15.50,10.00,0.00,52.50,27.50,80.00,4.00,16.50,20.50,100.50
2022A3PS0412P,23.50,15.50,21.00,18.50,63.00,34.50,97.50,18.00,27.50,45.50,143.00
2022A3PS0418P,19.50,22.50,18.50,15.50,60.50,51.00,111.50,19.00,34.50,53.50,165.00
2022A3PS0419P,23.00,22.50,24.50,20.50,70.00,48.00,118.00,18.00,34.50,52.50,170.50
2022A3PS0420P,20.50,16.50,14.50,13.00,51.50,26.50,78.00,12.00,12.50,24.50,102.50
2022A3PS0425P,22.50,12.50,15.00,6.50,50.00,45.00,95.00,13.50,29.00,42.50,137.50
2022A3PS0427P,16.00,0.00,18.00,22.00,56.00,29.50,85.50,19.00,20.00,39.00,124.50
2022A3PS0429P,19.00,7.00,16.00,7.50,42.50,31.00,73.50,8.50,30.00,38.50,112.00
2022A3PS0430P,21.50,19.00,22.00,8.00,62.50,32.00,94.50,29.00,32.00,61.00,155.50
2022A3PS0431P,18.50,14.00,11.50,4.00,44.00,17.50,61.50,5.00,9.00,14.00,75.50
2022A3PS0437P,21.50,12.50,12.50,22.00,56.00,27.00,83.00,14.00,22.50,36.50,119.50
2022A3PS0441P,13.50,19.50,9.00,8.00,42.00,20.50,62.50,7.00,22.00,29.00,91.50
2022A3PS0444P,18.50,16.50,6.00,9.00,44.00,41.50,85.50,0.00,0.00,0.00,85.50
2022A3PS0445P,22.00,5.50,4.00,10.00,37.50,21.00,58.50,6.50,17.00,23.50,82.00
2022A3PS0447P,18.00,13.50,22.50,9.00,54.00,41.50,95.50,16.00,22.00,38.00,133.50
2022A3PS0448P,27.50,25.50,23.00,25.00,78.00,47.00,125.00,20.00,35.50,55.50,180.50
2022A3PS0450P,22.50,19.00,5.50,0.00,47.00,31.50,78.50,7.50,24.50,32.00,110.50
2022A3PS0451P,22.50,15.50,21.50,16.00,60.00,41.00,101.00,21.00,27.00,48.00,149.00
2022A3PS0454P,19.00,12.50,13.00,4.00,44.50,39.50,84.00,13.50,23.00,36.50,120.50
2022A3PS0455P,25.50,23.50,18.00,20.50,69.50,48.00,117.50,22.00,33.50,55.50,173.00
2022A3PS0457P,19.00,15.00,0.00,12.00,46.00,25.50,71.50,14.50,28.00,42.50,114.00
2022A3PS0458P,25.00,21.00,19.50,19.50,65.50,38.00,103.50,14.50,22.50,37.00,140.50
2022A3PS0465P,22.50,15.50,20.50,3.50,58.50,43.00,101.50,21.00,32.00,53.00,154.50
2022A3PS0467P,11.50,16.50,6.00,0.00,34.00,28.50,62.50,5.00,17.00,22.00,84.50
2022A3PS0471P,22.50,16.50,24.50,20.00,67.00,39.50,106.50,15.00,35.00,50.00,156.50
2022A3PS0473P,19.50,16.50,17.50,0.00,53.50,40.50,94.00,4.00,22.50,26.50,120.50
2022A3PS0475P,27.00,5.00,14.50,0.00,46.50,24.00,70.50,8.00,15.50,23.50,94.00
2022A3PS0476P,19.00,11.00,18.50,13.00,50.50,18.50,69.00,8.00,14.00,22.00,91.00
2022A3PS0478P,19.50,15.00,20.00,20.50,60.00,22.50,82.50,15.50,28.50,44.00,126.50
2022A3PS0479P,24.00,13.00,23.00,15.00,62.00,34.50,96.50,16.00,22.50,38.50,135.00
2022A3PS0483P,20.50,24.00,20.50,18.50,65.00,40.50,105.50,9.00,28.50,37.50,143.00
2022A3PS0484P,23.00,18.50,20.50,2.00,62.00,28.00,90.00,8.00,25.00,33.00,123.00
2022A3PS0492P,21.00,12.00,9.00,16.00,49.00,34.00,83.00,10.00,25.00,35.00,118.00
2022A3PS0493P,17.50,16.50,19.50,11.50,53.50,17.50,71.00,5.50,23.50,29.00,100.00
2022A3PS0498P,25.50,22.50,24.50,19.50,72.50,55.50,128.00,14.50,39.50,54.00,182.00
2022A3PS0500P,0.00,12.50,15.50,0.00,28.00,17.00,45.00,16.00,17.50,33.50,78.50
2022A3PS0503P,19.00,18.50,18.50,2.50,56.00,29.50,85.50,18.00,19.00,37.00,122.50
2022A3PS0504P,22.00,15.00,10.00,15.50,52.50,36.50,89.00,14.50,21.50,36.00,125.00
2022A3PS0507P,18.50,0.00,12.50,4.00,35.00,21.50,56.50,4.50,14.00,18.50,75.00
2022A3PS0508P,20.00,18.00,16.50,21.50,59.50,38.00,97.50,29.50,38.00,67.50,165.00
2022A3PS0510P,17.50,0.00,9.00,0.00,26.50,2.00,28.50,4.00,0.00,4.00,32.50
2022A3PS0523P,18.50,19.50,22.00,13.00,60.00,33.00,93.00,12.50,18.50,31.00,124.00
2022A3PS0526P,20.00,17.50,16.00,13.50,53.50,35.00,88.50,10.50,24.50,35.00,123.50
2022A3PS0528P,21.50,19.00,22.50,22.00,66.00,44.00,110.00,24.00,22.50,46.50,156.50
2022A3PS0538P,15.50,24.00,12.00,13.50,53.00,38.50,91.50,14.00,17.50,31.50,123.00
2022A3PS1194P,30.00,25.50,23.50,0.00,79.00,64.50,143.50,22.50,35.50,58.00,201.50
2022A3PS1195P,24.50,19.00,18.00,18.00,61.50,39.00,100.50,25.50,31.00,56.50,157.00
2022A3PS1196P,23.50,20.00,25.00,8.00,68.50,31.50,100.00,13.00,20.50,33.50,133.50
2022A3PS1197P,21.00,0.00,0.50,2.00,23.50,20.00,43.50,13.00,21.50,34.50,78.00
2022A3PS1198P,24.50,25.00,0.00,15.50,65.00,50.00,115.00,23.50,31.00,54.50,169.50
2022A3PS1199P,17.00,3.00,20.00,5.00,42.00,21.50,63.50,6.50,10.50,17.00,80.50
2022A3PS1200P,22.00,20.50,26.50,11.00,69.00,40.00,109.00,20.50,42.50,63.00,172.00
2022A3PS1203P,25.00,22.00,15.00,8.00,62.00,44.50,106.50,13.50,24.00,37.50,144.00
2022A3PS1204P,21.50,18.00,20.50,6.50,60.00,32.50,92.50,18.50,15.00,33.50,126.00
2022A3PS1205P,18.50,10.00,15.50,18.00,52.00,19.50,71.50,13.50,20.00,33.50,105.00
2022A3PS1206P,25.00,21.00,18.50,15.50,64.50,39.00,103.50,15.00,15.00,30.00,133.50
2022A3PS1207P,22.00,6.00,20.00,10.50,52.50,34.50,87.00,26.00,22.00,48.00,135.00
2022A3PS1208P,26.00,12.00,7.50,3.50,45.50,17.00,62.50,5.00,14.00,19.00,81.50
2022A3PS1209P,18.50,19.50,16.00,2.00,54.00,36.50,90.50,12.00,15.00,27.00,117.50
2022A3PS1211P,16.50,5.50,14.00,9.50,40.00,32.50,72.50,17.50,29.00,46.50,119.00
2022A3PS1212P,23.50,4.50,21.50,6.00,51.00,36.50,87.50,11.50,21.50,33.00,120.50
2022A3PS1214P,22.50,25.00,24.00,15.50,71.50,40.00,111.50,19.50,24.50,44.00,155.50
2022A3PS1215P,23.00,0.00,25.50,19.50,68.00,40.00,108.00,18.50,36.00,54.50,162.50
2022A3PS1216P,17.50,23.50,19.00,27.50,70.00,37.50,107.50,30.50,44.00,74.50,182.00
2022A3PS1217P,21.00,23.00,11.00,10.00,55.00,28.00,83.00,10.00,20.50,30.50,113.50
2022A3PS1218P,24.50,25.50,21.50,13.00,71.50,30.50,102.00,9.50,12.50,22.00,124.00
2022A3PS1219P,22.00,15.50,15.00,3.50,52.50,26.00,78.50,6.50,23.50,30.00,108.50
2022A3PS1220P,17.00,15.00,25.50,9.00,57.50,39.00,96.50,25.00,24.50,49.50,146.00
2022A3PS1221P,25.00,20.00,26.00,27.50,78.50,46.00,124.50,23.00,61.50,84.50,209.00
2022A3PS1222P,22.00,25.50,18.00,22.00,69.50,28.50,98.00,15.50,22.50,38.00,136.00
2022A3PS1223P,19.00,10.00,20.00,9.00,49.00,43.50,92.50,12.00,27.00,39.00,131.50
2022A3PS1224P,26.50,12.50,12.50,10.50,51.50,20.50,72.00,11.00,16.00,27.00,99.00
2022A3PS1226P,22.50,7.00,21.50,11.50,55.50,29.00,84.50,8.00,15.50,23.50,108.00
2022A3PS1227P,11.50,15.50,7.50,19.50,46.50,33.00,79.50,13.00,15.50,28.50,108.00
2022A3PS1228P,24.50,16.00,22.50,14.00,63.00,32.50,95.50,14.50,25.50,40.00,135.50
2022A3PS1229P,23.50,22.50,19.00,18.50,65.00,42.00,107.00,19.00,36.50,55.50,162.50
2022A3PS1230P,27.50,13.50,28.00,15.00,70.50,35.00,105.50,11.50,31.00,42.50,148.00
2022A3PS1231P,28.00,29.00,23.50,17.50,80.50,56.50,137.00,21.00,25.00,46.00,183.00
2022A3PS1232P,0.00,20.50,16.00,11.50,48.00,25.00,73.00,7.50,22.50,30.00,103.00
2022A3PS1233P,22.50,20.00,21.50,8.00,64.00,46.00,110.00,20.50,27.50,48.00,158.00
2022A3PS1234P,24.00,17.00,20.50,6.00,61.50,49.00,110.50,12.50,24.00,36.50,147.00
2022A3PS1734P,15.50,10.50,14.00,15.50,45.00,28.50,73.50,13.00,23.50,36.50,110.00
2022A4PS0015P,14.50,22.00,9.50,4.50,46.00,41.00,87.00,8.00,19.50,27.50,114.50
2022A4PS0026P,8.50,9.00,9.00,4.00,26.50,7.00,33.50,4.50,5.00,9.50,43.00
2022A4PS0223P,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00
2022A4PS0254P,19.00,12.50,10.00,9.00,41.50,11.50,53.00,7.00,15.50,22.50,75.50
2022A4PS0355P,26.50,10.50,17.00,16.50,60.00,15.50,75.50,14.50,31.50,46.00,121.50
2022A4PS0372P,20.00,18.50,21.50,24.50,66.00,41.50,107.50,28.50,29.00,57.50,165.00
2022A4PS0403P,13.50,0.00,6.50,0.00,20.00,0.00,20.00,2.00,7.00,9.00,29.00
2022A4PS0422P,20.00,9.00,3.50,0.50,32.50,31.50,64.00,8.50,12.00,20.50,84.50
