ID NO,Pre-compre (120),Compre (80),Post-compre (200)
P1N,,,
2022A8PS1240P,89.7,23.5,113.2
2022A3PS0412P,88.8,30.5,119.3
2022A4PS0831P,91.4,41.5,132.9
2022A7PS0012P,87.9,46.0,133.9
2022A1PS1572P,97.4,53.5,150.9
2022AAPS0019P,74.4,40.0,114.4
2022A1PS1115P,70.4,46.0,116.4
2022A7PS0135P,92.9,34.0,126.9
2022A3PS0430P,91.2,58.0,149.2
2022A7PS0131P,60.6,35.0,95.6
2022A4PS0422P,79.2,31.0,110.2
2022A7PS0123P,110.7,66.0,176.7
2022A3PS1218P,110.5,32.0,142.5
2022A4PS0610P,45.4,0.0,45.4
2022A7PS1172P,64.0,16.0,80.0
2022A4PS0372P,84.7,74.0,158.7
2022A1PS1351P,59.0,27.0,86.0
2022A8PS1255P,90.4,57.0,147.4
2022A7PS0077P,2.0,0.0,2.0
2022A4PS1287P,80.8,27.0,107.8
2022A7PS0001P,97.5,53.0,150.5
2022A1PS1615P,65.5,28.0,93.5
2022A7PS0130P,54.9,25.0,79.9
2022A4PS0798P,81.3,49.0,130.3
2022A1PS0832P,62.4,37.5,99.9
2022A3PS0420P,71.4,56.5,127.9
2022A8PS1252P,87.7,53.0,140.7
2022A1PS1567P,59.6,40.0,99.6
2022A4PS1277P,103.2,64.0,167.2
2022A7PS0144P,102.8,59.0,161.8
2022A8PS0481P,66.9,28.0,94.9
2022A3PS0381P,57.6,18.0,75.6
2022A7PS0195P,53.3,19.0,72.3
2022A3PS0406P,63.8,31.0,94.8
2022A7PS0132P,112.0,0.0,112.0
2022A7PS0183P,65.7,28.5,94.2
2022A7PS0154P,92.7,44.0,136.7
2022A4PS0716P,67.8,22.0,89.8
2022A8PS0572P,70.1,26.0,96.1
2022AAPS0339P,97.5,46.0,143.5
2022A1PS1666P,101.0,66.0,167.0
2022A1PS1565P,102.4,55.0,157.4
2022A4PS0676P,83.6,55.0,138.6
2022AAPS0215P,102.8,39.0,141.8
2022A1PS0982P,59.2,32.0,91.2
2022A8PS0587P,106.2,41.0,147.2
2022A8PS0020P,51.7,40.0,91.7
2022A7PS0063P,3.0,0.0,3.0
2022A7PS0096P,103.4,65.5,168.9
2022A7PS0116P,25.1,23.0,48.1
2022A7PS0125P,85.1,55.5,140.6
2022AAPS0216P,89.7,67.0,156.7
2022AAPS0253P,109.5,77.0,186.5
2022AAPS0344P,88.5,47.0,135.5
2022A3PS0384P,81.3,71.0,152.3
2022A3PS0392P,104.4,45.0,149.4
2022A4PS0485P,51.0,43.5,94.5
2022A3PS0504P,76.9,53.0,129.9
2022A3PS0526P,91.3,40.0,131.3
2022A1PS0742P,94.6,24.0,118.6
2022A4PS0911P,86.1,42.5,128.6
2022A1PS0948P,73.1,54.0,127.1
2022A4PS0957P,39.4,46.0,85.4
2022A7PS1180P,105.7,50.0,155.7
2022A3PS1199P,62.8,24.0,86.8
2022A8PS1246P,68.2,21.0,89.2
2022A8PS1261P,86.6,19.0,105.6
2022A8PS1265P,54.9,35.0,89.9
2022A4PS1275P,96.6,52.0,148.6
2022A4PS1283P,77.8,40.0,117.8
2022A4PS1295P,83.8,49.5,133.3
2022A1PS1307P,91.2,39.0,130.2
2022A1PS1322P,84.4,34.0,118.4
2022A1PS1327P,60.1,34.5,94.6
2022A1PS1339P,59.8,29.0,88.8
2022A1PS1356P,67.4,43.0,110.4
2020B5A22011,13.0,5.0,18.0
P3N,,,
2022A7PS0006P,91.6,49.0,140.6
2022A7PS0011P,66.3,38.0,104.3
2022A7PS0014P,91.9,56.0,147.9
2022A7PS0016P,101.9,78.0,179.9
2022AAPS0021P,83.5,30.0,113.5
2022AAPS0025P,83.0,68.5,151.5
2022A7PS0035P,77.7,61.0,138.7
2022A7PS0055P,113.9,79.0,192.9
2022A7PS0086P,70.8,43.5,114.3
2022A7PS0114P,69.4,42.0,111.4
2022A7PS0150P,88.2,60.0,148.2
2022A7PS0152P,73.8,38.0,111.8
2022A7PS0157P,77.4,33.0,110.4
2022A7PS0169P,73.8,56.5,130.3
2022AAPS0214P,102.7,62.0,164.7
2022AAPS0219P,80.0,42.5,122.5
2022AAPS0258P,95.2,43.0,138.2
2022AAPS0300P,85.2,25.0,110.2
2022A4PS0355P,60.8,73.0,133.8
2022A3PS0378P,57.1,12.0,69.1
2022A3PS0402P,80.7,17.0,97.7
2022A3PS0419P,114.0,65.0,179.0
2022A3PS0451P,103.7,44.0,147.7
2022A3PS0478P,101.5,62.0,163.5
2022A3PS0483P,83.0,50.0,133.0
2022A3PS0493P,110.5,59.0,169.5
2022A8PS0539P,85.1,39.0,124.1
2022A8PS0561P,110.5,58.0,168.5
2022A4PS0599P,69.1,44.0,113.1
2022A8PS0622P,71.0,32.0,103.0
2022A4PS0649P,101.0,64.0,165.0
2022A4PS0651P,83.2,61.0,144.2
2022A4PS0669P,92.7,47.0,139.7
2022A4PS0689P,98.7,38.0,136.7
2022A4PS0697P,105.3,70.5,175.8
2022A1PS0824P,91.4,16.0,107.4
2022A4PS0915P,71.2,29.0,100.2
2022A4PS0919P,99.5,58.0,157.5
2022A4PS0942P,73.6,15.0,88.6
2022A1PS1149P,101.4,59.0,160.4
2022A3PS1200P,104.4,67.0,171.4
2022A3PS1203P,100.7,58.0,158.7
2022A8PS1267P,76.3,73.0,149.3
2022A1PS1340P,95.9,40.0,135.9
2022A1PS1343P,71.3,33.0,104.3
2022A1PS1597P,68.1,30.0,98.1
P4N,,,
2022A7PS0004P,91.7,65.0,156.7
2022A7PS0007P,68.6,14.0,82.6
2022A7PS0013P,94.2,53.0,147.2
2022A7PS0049P,94.5,62.0,156.5
2022A7PS0068P,60.6,54.0,114.6
2022A7PS0073P,36.2,16.0,52.2
2022A7PS0074P,90.3,58.0,148.3
2022A7PS0092P,0.0,0.0,0.0
2022A7PS0093P,102.2,75.5,177.7
2022A7PS0103P,88.2,63.0,151.2
2022A7PS0160P,117.9,75.0,192.9
2022A7PS0166P,93.7,55.0,148.7
2022A7PS0177P,97.1,29.0,126.1
2022A7PS0180P,101.9,62.0,163.9
2022AAPS0217P,87.2,39.0,126.2
2022AAPS0257P,58.5,31.0,89.5
2022A3PS0282P,53.8,25.0,78.8
2022AAPS0292P,88.4,48.5,136.9
2022AAPS0314P,93.6,54.0,147.6
2022AAPS0347P,88.0,56.5,144.5
2022AAPS0363P,92.6,79.0,171.6
2022A3PS0387P,86.7,40.0,126.7
2022A3PS0427P,74.1,31.0,105.1
2022A3PS0447P,58.3,33.0,91.3
2022A3PS0448P,87.0,61.0,148.0
2022A3PS0465P,87.1,32.0,119.1
2022A3PS0467P,47.5,20.0,67.5
2022A3PS0508P,75.8,42.0,117.8
2022A8PS0564P,99.1,35.0,134.1
2022A4PS0808P,76.4,46.0,122.4
2022A1PS0820P,80.8,43.0,123.8
2022A4PS0975P,61.4,17.0,78.4
2022AAPS1191P,74.2,36.0,110.2
2022A3PS1208P,62.7,42.0,104.7
2022A8PS1210P,59.6,50.0,109.6
2022A3PS1212P,72.3,59.5,131.8
2022A3PS1215P,82.8,60.5,143.3
2022A3PS1220P,103.2,65.0,168.2
2022A8PS1243P,69.7,61.0,130.7
2022A8PS1260P,113.2,58.5,171.7
2022A8PS1270P,89.3,31.0,120.3
2022A4PS1274P,75.4,49.0,124.4
2022A4PS1296P,94.5,49.5,144.0
2022A1PS1595P,100.2,45.0,145.2
2022A1PS1695P,86.0,25.0,111.0
2022AAPS0230P,5.5,4.0,9.5
P5N,,,
2022A7PS0010P,109.1,73.0,182.1
2022A7PS0033P,65.3,44.0,109.3
2022A7PS0038P,73.6,28.0,101.6
2022A7PS0056P,108.9,72.0,180.9
2022A7PS0065P,83.7,72.0,155.7
2022A7PS0080P,115.2,71.0,186.2
2022A7PS0084P,89.0,77.0,166.0
2022A7PS0133P,102.4,63.0,165.4
2022A7PS0142P,96.4,46.0,142.4
2022A7PS0148P,72.3,43.0,115.3
2022A7PS0156P,57.6,43.0,100.6
2022A7PS0178P,113.2,69.0,182.2
2022AAPS0231P,76.6,64.0,140.6
2022AAPS0234P,95.5,40.0,135.5
2022AAPS0256P,99.2,65.0,164.2
2022AAPS0264P,89.7,54.5,144.2
2022A3PS0327P,85.6,26.0,111.6
2022A3PS0394P,76.7,37.5,114.2
2022A3PS0418P,108.2,56.0,164.2
2022A3PS0441P,69.8,53.0,122.8
2022A3PS0445P,69.2,34.0,103.2
2022A3PS0498P,99.6,58.0,157.6
2022A3PS0500P,69.1,23.0,92.1
2022A4PS0502P,64.3,72.5,136.8
2022A3PS0503P,39.0,19.0,58.0
2022A3PS0507P,41.7,33.0,74.7
2022A4PS0545P,62.4,20.0,82.4
2022A8PS0583P,96.9,45.0,141.9
2022A1PS0589P,81.0,77.0,158.0
2022A8PS0591P,85.7,54.0,139.7
2022A4PS0626P,60.9,41.5,102.4
2022A4PS0792P,94.9,36.0,130.9
2022A1PS0946P,50.8,28.0,78.8
2022A4PS0947P,102.4,53.0,155.4
2022A7PS1181P,69.2,46.0,115.2
2022A3PS1214P,108.6,60.0,168.6
2022A3PS1223P,82.1,44.0,126.1
2022A3PS1234P,103.4,61.0,164.4
2022A8PS1263P,83.0,42.0,125.0
2022A8PS1264P,71.3,32.0,103.3
2022A4PS1273P,24.9,0.0,24.9
2022A4PS1284P,73.8,43.5,117.3
2022A4PS1289P,73.6,47.5,121.1
2022A4PS1562P,93.4,40.0,133.4
P6N,,,
2021D2TS2087P,43.1,0.0,43.1
2022A7PS0005P,66.3,30.0,96.3
2022A7PS0017P,89.5,25.5,115.0
2022A3PS0034P,66.6,24.0,90.6
2022A7PS0036P,117.0,72.5,189.5
2022A7PS0037P,77.0,51.5,128.5
2022A7PS0053P,66.1,28.0,94.1
2022A7PS0078P,90.5,52.0,142.5
2022A7PS0083P,83.7,42.0,125.7
2022A7PS0085P,66.5,25.0,91.5
2022A7PS0087P,98.0,62.5,160.5
2022A7PS0111P,75.9,36.0,111.9
2022A7PS0121P,77.4,46.5,123.9
2022AAPS0194P,86.6,16.0,102.6
2022AAPS0198P,113.4,56.5,169.9
2022AAPS0203P,88.9,46.0,134.9
2022AAPS0240P,75.3,37.0,112.3
2022AAPS0247P,100.9,49.0,149.9
2022AAPS0322P,64.4,26.5,90.9
2022AAPS0358P,88.5,70.0,158.5
2022A3PS0375P,66.7,43.0,109.7
2022A3PS0431P,73.0,43.0,116.0
2022A3PS0484P,84.7,29.0,113.7
2022A3PS0528P,82.0,55.0,137.0
2022A4PS0556P,115.5,77.0,192.5
2022A8PS0611P,89.0,72.5,161.5
2022A4PS0660P,73.4,56.0,129.4
2022A1PS0661P,32.6,22.0,54.6
2022A4PS0781P,93.0,71.0,164.0
2022A1PS0784P,63.4,30.0,93.4
2022A1PS0841P,98.6,30.0,128.6
2022A4PS0896P,58.3,21.0,79.3
2022A4PS0938P,77.5,17.0,94.5
2022A1PS0959P,75.2,43.0,118.2
2022A1PS1104P,68.2,0.0,68.2
2022A1PS1134P,62.4,27.0,89.4
2022A7PS1178P,88.5,39.0,127.5
2022A3PS1209P,73.5,35.0,108.5
2022A3PS1213P,103.1,0.0,103.1
2022A3PS1219P,67.0,44.0,111.0
2022A3PS1229P,84.3,37.0,121.3
2022A8PS1254P,82.4,42.0,124.4
2022A5PS1454P,55.7,29.5,85.2
2022A5PS1462P,70.2,30.0,100.2
2022A1PS1576P,86.5,49.0,135.5
2022A1PS1596P,93.4,35.0,128.4
2022A8PS1731P,91.2,43.0,134.2
P7N,,,
2022A7PS0003P,99.5,78.5,178.0
2022A7PS0008P,86.0,57.0,143.0
2022AAPS0028P,68.3,29.5,97.8
2022A7PS0052P,70.4,18.0,88.4
2022A7PS0069P,61.4,36.0,97.4
2022A7PS0089P,71.7,45.0,116.7
2022A7PS0091P,81.1,61.0,142.1
2022A7PS0094P,112.0,63.0,175.0
2022A7PS0097P,105.1,58.0,163.1
2022A7PS0106P,68.1,0.0,68.1
2022A7PS0126P,92.8,42.0,134.8
2022A7PS0140P,107.9,74.0,181.9
2022A7PS0141P,85.0,72.0,157.0
2022A7PS0153P,106.2,64.0,170.2
2022A7PS0164P,113.5,77.0,190.5
2022A7PS0165P,100.5,58.0,158.5
2022AAPS0207P,84.0,51.0,135.0
2022AAPS0210P,103.9,57.0,160.9
2022AAPS0248P,80.2,71.0,151.2
2022AAPS0255P,43.6,13.0,56.6
2022AAPS0305P,74.5,57.0,131.5
2022AAPS0311P,102.5,69.0,171.5
2022AAPS0369P,64.3,23.0,87.3
2022A3PS0405P,75.1,15.0,90.1
2022A8PS0424P,67.1,15.0,82.1
2022A3PS0437P,99.5,45.0,144.5
2022A3PS0510P,53.3,25.0,78.3
2022A3PS0523P,92.6,56.0,148.6
2022A4PS0578P,102.8,61.5,164.3
2022A8PS0620P,80.4,54.0,134.4
2022A4PS0749P,62.1,21.0,83.1
2022A4PS0965P,66.7,51.0,117.7
2022A1PS1069P,41.8,27.0,68.8
2022A1PS1126P,62.7,13.0,75.7
2022A7PS1173P,66.7,8.0,74.7
2022A7PS1176P,106.2,53.0,159.2
2022A7PS1189P,80.5,67.0,147.5
2022A3PS1205P,97.7,47.0,144.7
2022A3PS1222P,104.7,55.0,159.7
2022A3PS1227P,86.0,69.5,155.5
2022A3PS1228P,89.9,48.0,137.9
2022A3PS1232P,69.2,67.0,136.2
2022A8PS1258P,57.3,25.0,82.3
2022A8PS1262P,97.7,43.0,140.7
2022A4PS1276P,75.0,39.0,114.0
2022A4PS1294P,56.1,29.0,85.1
P8N,,,
2022A7PS0009P,88.5,62.0,150.5
2022A7PS0057P,72.3,17.0,89.3
2022A7PS0067P,29.0,48.0,77.0
2022A7PS0070P,90.4,62.0,152.4
2022A7PS0088P,89.4,58.0,147.4
2022A7PS0100P,87.7,37.0,124.7
2022A7PS0113P,112.5,55.0,167.5
2022A7PS0136P,68.9,39.0,107.9
2022A7PS0143P,70.9,41.0,111.9
2022A7PS0147P,78.5,70.5,149.0
2022A7PS0155P,45.1,23.0,68.1
2022A7PS0168P,86.9,60.0,146.9
2022AAPS0218P,113.0,54.0,167.0
2022AAPS0226P,87.1,57.0,144.1
2022AAPS0232P,83.8,49.0,132.8
2022AAPS0243P,85.4,61.0,146.4
2022AAPS0251P,90.7,57.0,147.7
2022A3PS0260P,83.2,79.0,162.2
2022AAPS0321P,66.2,0.0,66.2
2022AAPS0360P,82.2,18.0,100.2
2022A3PS0364P,91.8,59.0,150.8
2022A3PS0389P,79.3,28.0,107.3
2022A3PS0425P,91.7,65.0,156.7
2022A3PS0476P,68.5,34.0,102.5
2022A8PS0515P,92.7,51.5,144.2
2022A8PS0570P,90.3,38.0,128.3
2022A1PS0714P,83.4,50.5,133.9
2022A4PS0748P,95.6,35.0,130.6
2022A4PS0827P,83.4,43.0,126.4
2022A4PS0924P,80.7,69.0,149.7
2022A4PS0973P,85.8,27.0,112.8
2022A1PS1022P,84.1,35.0,119.1
2022A1PS1099P,105.2,44.0,149.2
2022A7PS1188P,91.1,25.0,116.1
2022A3PS1206P,100.7,44.0,144.7
2022A3PS1211P,15.3,0.0,15.3
2022A3PS1217P,87.2,30.0,117.2
2022A4PS1279P,73.4,25.0,98.4
2022A4PS1292P,103.5,63.0,166.5
2022A1PS1311P,88.5,46.0,134.5
2022A1PS1325P,7.0,2.0,9.0
2022A1PS1330P,17.4,20.0,37.4
2022A1PS1354P,98.2,43.5,141.7
2022A5PS1447P,72.9,17.0,89.9
2022A5PS1465P,6.0,1.0,7.0
2022A1PS1667P,60.9,6.0,66.9
P9N,,,
2022A7PS0042P,89.4,68.5,157.9
2022A7PS0058P,60.0,28.0,88.0
2022A7PS0118P,94.7,41.0,135.7
2022A7PS0119P,115.0,71.0,186.0
2022A7PS0137P,93.9,51.0,144.9
2022A7PS0145P,97.4,70.5,167.9
2022A7PS0146P,73.1,15.0,88.1
2022A7PS0173P,108.2,57.5,165.7
2022A7PS0189P,32.2,31.0,63.2
2022AAPS0268P,84.4,57.0,141.4
2022A3PS0329P,111.5,44.0,155.5
2022A4PS0403P,71.4,20.0,91.4
2022A3PS0455P,101.0,71.0,172.0
2022A8PS0462P,106.0,66.0,172.0
2022A4PS0490P,79.5,65.5,145.0
2022A4PS0558P,102.2,40.5,142.7
2022A8PS0567P,95.5,41.0,136.5
2022A8PS0586P,58.6,54.0,112.6
2022A4PS0615P,66.1,37.0,103.1
2022A4PS0680P,89.1,50.0,139.1
2022A4PS0702P,71.7,22.0,93.7
2022A4PS0708P,60.2,43.0,103.2
2022A4PS0738P,57.9,40.0,97.9
2022A4PS0795P,49.4,19.0,68.4
2022A4PS0806P,69.8,53.0,122.8
2022A4PS0897P,98.7,54.0,152.7
2022A1PS0903P,84.8,35.0,119.8
2022A4PS0926P,78.1,54.0,132.1
2022A4PS0945P,16.0,0.0,16.0
2022A4PS0962P,81.6,26.0,107.6
2022A7PS1168P,71.0,5.0,76.0
2022A7PS1184P,70.2,25.0,95.2
2022A3PS1194P,111.0,71.5,182.5
2022A3PS1221P,118.0,80.0,198.0
2022A8PS1244P,69.4,30.0,99.4
2022A8PS1250P,84.4,62.0,146.4
2022A8PS1256P,79.1,26.0,105.1
2022A4PS1293P,86.0,60.0,146.0
2022A1PS1306P,95.0,73.0,168.0
2022A1PS1316P,33.2,18.0,51.2
2022A1PS1342P,66.2,23.0,89.2
2022A5PS1448P,43.6,20.0,63.6
2022A5PS1463P,53.4,31.0,84.4
2022A1PS1571P,65.7,52.0,117.7
2022A1PS1610P,67.0,32.0,99.0
2022A1PS1668P,72.9,24.0,96.9
P10N,,,
2021D2TS2083P,14.4,0.0,14.4
2022A7PS0045P,100.5,79.0,179.5
2022A7PS0047P,92.7,48.5,141.2
2022A7PS0075P,79.7,44.0,123.7
2022A7PS0079P,67.8,34.0,101.8
2022A7PS0098P,99.6,40.5,140.1
2022A7PS0102P,90.9,42.0,132.9
2022A7PS0105P,71.7,13.0,84.7
2022A7PS0107P,74.6,50.0,124.6
2022A7PS0110P,81.4,46.0,127.4
2022A7PS0128P,85.9,62.0,147.9
2022A7PS0134P,108.6,67.0,175.6
2022A7PS0170P,67.6,37.0,104.6
2022A7PS0185P,24.0,12.0,36.0
2022A7PS0190P,74.6,35.0,109.6
2022AAPS0204P,107.4,69.5,176.9
2022A3PS0209P,76.3,42.0,118.3
2022AAPS0252P,71.2,24.0,95.2
2022AAPS0313P,77.1,56.0,133.1
2022AAPS0323P,105.7,68.0,173.7
2022AAPS0326P,82.4,55.5,137.9
2022A3PS0357P,91.0,21.0,112.0
2022AAPS0366P,84.5,53.0,137.5
2022A8PS0397P,92.7,70.0,162.7
2022A3PS0429P,95.7,60.5,156.2
2022A3PS0444P,25.8,0.0,25.8
2022A3PS0456P,93.7,54.0,147.7
2022A4PS0466P,115.9,62.0,177.9
2022A4PS0694P,93.4,39.0,132.4
2022A4PS0725P,54.9,11.0,65.9
2022A4PS0782P,104.4,51.0,155.4
2022A4PS0899P,89.7,55.0,144.7
2022A1PS1043P,80.1,29.0,109.1
2022A1PS1162P,65.7,39.0,104.7
2022A7PS1179P,29.6,10.0,39.6
2022AAPS1192P,97.8,70.0,167.8
2022A3PS1226P,53.9,13.0,66.9
2022A8PS1248P,74.2,26.0,100.2
2022A4PS1281P,108.7,59.0,167.7
2022A1PS1332P,68.9,54.5,123.4
2022A1PS1360P,53.3,15.0,68.3
2022A5PS1443P,60.1,10.0,70.1
2022A5PS1451P,12.8,18.0,30.8
2022A8PS1560P,96.6,45.5,142.1
2022A1PS1568P,99.9,49.0,148.9
2022A1PS1631P,14.6,7.0,21.6
2022A1PS1730P,17.0,6.0,23.0
P11N,,,
2022A3PS0022P,68.7,23.0,91.7
2022A3PS0023P,98.4,69.0,167.4
2022A7PS0076P,81.6,43.0,124.6
2022A7PS0120P,68.9,32.0,100.9
2022A7PS0124P,96.7,39.0,135.7
2022A7PS0174P,100.4,58.0,158.4
2022A7PS0182P,87.0,32.0,119.0
2022AAPS0235P,24.5,17.0,41.5
2022A3PS0265P,93.6,27.0,120.6
2022A3PS0377P,63.8,22.0,85.8
2022A3PS0479P,73.6,17.0,90.6
2022A8PS0511P,3.0,0.0,3.0
2022A1PS0530P,60.4,35.0,95.4
2022A3PS0538P,50.4,29.0,79.4
2022A4PS0546P,73.2,36.0,109.2
2022A8PS0590P,69.1,28.0,97.1
2022A8PS0619P,77.0,53.0,130.0
2022A4PS0624P,78.6,63.0,141.6
2022A4PS0640P,76.8,51.0,127.8
2022A1PS0643P,74.7,64.5,139.2
2022A4PS0684P,72.3,27.0,99.3
2022A4PS0719P,69.0,42.0,111.0
2022A4PS0723P,78.8,15.0,93.8
2022A4PS0871P,32.2,23.0,55.2
2022A1PS0883P,56.6,55.0,111.6
2022A4PS0921P,83.5,57.0,140.5
2022A4PS0953P,40.1,36.0,76.1
2022A1PS1001P,70.0,30.0,100.0
2022A1PS1056P,32.0,24.0,56.0
2022A7PS1175P,76.6,53.0,129.6
2022A7PS1183P,47.9,16.0,63.9
2022A7PS1187P,96.7,53.5,150.2
2022A3PS1207P,95.4,73.0,168.4
2022A8PS1225P,92.3,47.0,139.3
2022A3PS1231P,89.0,60.0,149.0
2022A3PS1233P,66.8,37.0,103.8
2022A8PS1239P,71.6,15.0,86.6
2022A8PS1245P,96.9,47.0,143.9
2022A8PS1249P,86.2,24.0,110.2
2022A4PS1272P,90.4,62.0,152.4
2022A4PS1278P,81.8,40.0,121.8
2022A4PS1301P,90.2,74.0,164.2
2022A1PS1598P,37.8,3.0,40.8
2022A8PS1719P,86.2,45.0,131.2
2022A8PS1720P,77.9,36.5,114.4
2022A1PS0992P,89.1,43.0,132.1
P12N,,,
2022A7PS0054P,87.0,39.0,126.0
2022A7PS0081P,75.9,55.0,130.9
2022A7PS0082P,99.3,32.0,131.3
2022A7PS0109P,67.9,17.0,84.9
2022A7PS0158P,78.3,38.0,116.3
2022A7PS0184P,65.7,48.0,113.7
2022AAPS0249P,73.6,57.0,130.6
2022AAPS0250P,76.8,9.0,85.8
2022A4PS0254P,53.4,25.0,78.4
2022A3PS0380P,79.9,13.5,93.4
2022A3PS0399P,65.6,26.0,91.6
2022A8PS0408P,90.9,62.0,152.9
2022A3PS0410P,87.1,20.0,107.1
2022A3PS0450P,90.4,53.0,143.4
2022A3PS0454P,99.3,45.0,144.3
2022A3PS0458P,98.0,56.0,154.0
2022A4PS0634P,63.3,21.0,84.3
2022A4PS0703P,100.7,39.0,139.7
2022A4PS0843P,86.9,60.0,146.9
2022A4PS0855P,63.3,33.0,96.3
2022A1PS0984P,80.6,17.0,97.6
2022A7PS1174P,104.0,67.0,171.0
2022A7PS1182P,69.4,50.0,119.4
2022A7PS1186P,88.7,24.0,112.7
2022A3PS1230P,67.5,26.0,93.5
2022A8PS1238P,102.2,57.0,159.2
2022A8PS1253P,51.0,11.0,62.0
2022A4PS1291P,87.9,70.0,157.9
2022A1PS1353P,55.5,20.0,75.5
P13N,,,
2022A4PS0015P,87.0,41.5,128.5
2022A4PS0026P,84.0,33.0,117.0
2022A3PS0027P,116.0,63.0,179.0
2022A7PS0031P,90.4,20.0,110.4
2022A7PS0041P,63.2,44.0,107.2
2022A7PS0115P,102.5,45.0,147.5
2022A7PS0138P,97.5,43.0,140.5
2022A7PS0159P,91.5,51.5,143.0
2022A7PS0171P,61.8,38.0,99.8
2022A7PS0172P,110.5,74.5,185.0
2022A7PS0175P,87.0,45.0,132.0
2022A7PS0187P,113.9,72.5,186.4
2022A3PS0221P,112.0,60.0,172.0
2022AAPS0244P,81.5,72.0,153.5
2022A3PS0376P,58.3,41.0,99.3
2022A4PS0449P,88.2,71.5,159.7
2022A3PS0473P,89.8,35.0,124.8
2022A8PS0540P,102.9,64.0,166.9
2022A8PS0566P,102.0,35.0,137.0
2022A1PS0593P,82.0,34.0,116.0
2022A8PS0595P,61.9,26.0,87.9
2022A4PS0673P,74.3,47.0,121.3
2022A4PS0675P,89.3,59.0,148.3
2022A4PS0747P,100.9,37.0,137.9
2022A4PS0902P,80.9,25.0,105.9
2022A1PS1057P,104.5,58.0,162.5
2022A7PS1170P,81.9,42.0,123.9
2022A7PS1171P,82.3,60.0,142.3
2022A7PS1185P,92.9,45.0,137.9
2022A3PS1196P,69.1,22.0,91.1
2022A3PS1198P,97.2,42.0,139.2
2022A3PS1204P,85.9,30.0,115.9
2022A8PS1235P,104.2,70.0,174.2
2022A8PS1236P,75.4,32.0,107.4
2022A8PS1241P,61.7,20.0,81.7
2022A4PS1365P,70.3,33.0,103.3
2022A1PS1578P,84.6,14.0,98.6
2022A1PS1729P,71.2,32.0,103.2
2022A8PS1732P,104.5,72.0,176.5
2022A7PS1733P,95.0,52.0,147.0
2022A3PS1734P,74.4,49.0,123.4
2022A4PS0969P,80.1,31.0,111.1
P14N,,,
2021B5TS2070P,51.5,0.0,51.5
2022A7PS0044P,42.9,30.0,72.9
2022A7PS0051P,26.2,6.0,32.2
2022AAPS0211P,76.8,50.0,126.8
2022AAPS0222P,81.7,40.0,121.7
2022A4PS0223P,51.7,25.5,77.2
2022AAPS0241P,84.3,73.0,157.3
2022AAPS0331P,108.1,55.0,163.1
2022A3PS0457P,70.7,50.0,120.7
2022A3PS0492P,107.6,80.0,187.6
2022A4PS0543P,98.9,43.0,141.9
2022A4PS0868P,96.3,49.5,145.8
2022A4PS0895P,76.9,30.0,106.9
2022A1PS0900P,63.3,37.0,100.3
2022A4PS0941P,86.2,62.0,148.2
2022A4PS0955P,48.4,39.0,87.4
2022A1PS1040P,58.8,52.0,110.8
2022A7PS1169P,59.3,16.0,75.3
2022A7PS1177P,85.7,35.0,120.7
2022A3PS1195P,66.7,50.0,116.7
2022A3PS1197P,62.2,15.0,77.2
2022A3PS1216P,100.2,54.0,154.2
2022A1PS1328P,71.4,42.0,113.4
2022A4PS1563P,104.7,65.0,169.7
2022A1PS1573P,61.7,33.0,94.7
