ID,Mid,T1,T2,T3,T4,T5,Best 4,Tut(80),PCT,Comp(45),Comp(75),Comp,CT(300)
0437P,13,0,9,4,0,0,13,18,31,6,0,6,37
0249P,35,1,11,15,0,3,30,40,75,15,16,31,106
0694P,37,15,15,15,15,11,60,80,117,11,5,16,133
0424P,13,13,11,15,11,15,54,72,85,2,1,3,88
0218P,23,5,15,6,6,0,32,43,66,14,7,21,87
0073P,9,0,2,0,0,0,2,3,12,8,13,21,33
1244P,50,15,13,15,15,5,58,78,128,12,7,19,147
0358P,32,0,15,2,0,15,32,43,75,27,16,43,118
0116P,75,0,0,0,5,0,5,7,82,15,5,20,102
1187P,56,15,3,8,12,14,49,66,122,9,17,26,148
0015P,12,5,8,10,10,4,33,44,56,8,7,15,71
0387P,49,12,15,8,15,3,50,67,116,6,3,9,125
0941P,35,14,8,6,15,11,48,64,99,6,11,17,116
0478P,42,3,6,15,15,9,45,60,102,21,2,23,125
0038P,52,13,13,15,9,13,54,72,124,7,12,19,143
0611P,60,10,15,14,15,11,55,74,134,30,24,54,188
0253P,91,14,15,7,15,12,56,75,166,33,25,58,224
0843P,40,15,15,15,0,15,60,80,120,6,11,17,137
0248P,62,7,15,14,15,10,54,72,134,35,37,72,206
0992P,46,4,9,8,3,0,24,32,78,17,4,21,99
0066P,0,0,0,3,5,0,8,11,11,3,1,4,15
0230P,0,0,0,0,0,0,0,0,0,0,0,0,0
0138P,56,11,15,15,15,15,60,80,136,28,13,41,177
0447P,42,14.5,14.5,0,1,0,30,40,82,19,14,33,115
1465P,2,0,0,0,0,0,0,0,2,0,0,0,2
0057P,32,15,15,15,0,15,60,80,112,5,2,7,119
0052P,76,4,15,5,6,0,30,40,116,37,19,56,172
1255P,18,3,15,11,13,15,54,72,90,18,0,18,108
1291P,31,5,15,11,5,6,37,50,81,11,6,17,98
0620P,36,2,15,15,4,15,49,66,102,26,10,36,138
0381P,3,0,0,2,1,0,3,4,7,0,0,0,7
0113P,90,13,15,12,15,15,58,78,168,30,36,66,234
0590P,40,6,8,12,2,15,41,55,95,14,2,16,111
0094P,72,10,3,12,11,9,42,56,128,26,14,40,168
0347P,15,0,0,0,10,6,16,22,37,2,0,2,39
0675P,31,1,8,7,4,12,31,42,73,10,13,23,96
0808P,12,8,8,0,15,15,46,62,74,13,2,15,89
1215P,51,15,5,15,9,1,44,59,110,20,8,28,138
0926P,30,10,13,15,12,15,55,74,104,20,19,39,143
1174P,49,15,8,8,13,15,51,68,117,29,12,41,158
1179P,0,0,3,0,0,1,4,6,6,15,2,17,23
0397P,56,15,15,0,15,12,57,76,132,19,17,36,168
1249P,18,1,15,9,6,15,45,60,78,13,4,17,95
0948P,33,7,0,1,1,0,9,12,45,9,3,12,57
0123P,18,14,10,9,13,15,52,70,88,3,0,3,91
0023P,8,0,3,3,0,0,6,8,16,6,16,22,38
1296P,28,0,13,13,0,2,28,38,66,9,7,16,82
1281P,41,4,6,0,0,8,18,24,65,15,5,20,85
1265P,40,0.5,0,3,2,7,12.5,17,57,16,12,28,85
0311P,56,15,10,15,5,15,55,74,130,20,11,31,161
1279P,17,3,5,14,6,1,28,38,55,6,6,12,67
0001P,37,12,1,4,12,13,41,55,92,17,8,25,117
0984P,13,1,11,7,5,0,24,32,45,0,0,0,45
0429P,43,12,13,15,3,9,49,66,109,18,23,41,150
0546P,5,0,5,2,1,7,15,20,25,15,4,19,44
0008P,34,15,15,8,15,15,60,80,114,13,14,27,141
0170P,47,5,0,14,0,7,26,35,82,22,11,33,115
0490P,30,2,15,15,4,12,46,62,92,25,10,35,127
1289P,35,3,7,10,9,12,38,51,86,10,8,18,104
0895P,9,3,10,2,1,0,16,22,31,1,0,1,32
1205P,32,0,13,15,15,14,57,76,108,17,4,21,129
1325P,14,0,0,0,0,0,0,0,14,9,3,12,26
0471P,61,15,15,10,15,8,55,74,135,17,17,34,169
0177P,75,10,13,12,13,10,48,64,139,21,10,31,170
0595P,43,14,14,5,6,2,39,52,95,14,5,19,114
0617P,30,1,14,2,2,8,26,35,65,3,5,8,73
0025P,29,15,15,11,15,14,59,79,108,20,25,45,153
0160P,57,6,13,7,4,0,30,40,97,32,51,83,180
0945P,31,0,0,0,0,0,0,0,31,0,0,0,31
1307P,23,2,0,10,15,15,42,56,79,3,4,7,86
0087P,80,8,15,3,15,4,42,56,136,29,21,50,186
0136P,2,0,5,6,4,9,24,32,34,5,3,8,42
0419P,28,15,15,15,4,12,57,76,104,30,7,37,141
1243P,30,10,0,15,2,11,38,51,81,6,5,11,92
0742P,14,7,13,15,3,15,50,67,81,7,2,9,90
1596P,22,12,14,9,13,7,48,64,86,12,3,15,101
0591P,18,0,7,4,1,11,23,31,49,3,9,12,61
0479P,42,9,15,8,1,15,47,63,105,8,0,8,113
0232P,67,0,0,2,15,15,32,43,110,31,28,59,169
0375P,20,0,15,8,8,0,31,42,62,2,12,14,76
0915P,9,1,0,2,0,0,3,4,13,8,16,24,37
0195P,84,0,13,6,0,15,34,46,130,9,9,18,148
1173P,38,6,4,9,6,12,33,44,82,26,10,36,118
1340P,25,15,15,15,15,15,60,80,105,14,3,17,122
0467P,11,2,0,6,2,1,11,15,26,2,3,5,31
0118P,76,15,15,15,15,15,60,80,156,31,16,47,203
1228P,46,10,15,15,4,15,55,74,120,7,7,14,134
0076P,0,4,0,0,7,10,21,28,28,0,0,0,28
1578P,9,1,10,15,2,12,39,52,61,11,1,12,73
1342P,12,4,14,13,6,0,37,50,62,8,0,8,70
0241P,76,15,15,8,1,12,50,67,143,13,6,19,162
1162P,5,9,2,3,3,5,20,27,32,8,7,15,47
0124P,92,15,15,15,15,0,60,80,172,21,25,46,218
0152P,60,15,15,15,13,6,58,78,138,33,17,50,188
1001P,22,2,10,11,7,15,43,58,80,10,0,10,90
1180P,27,2,15,15,5,15,50,67,94,23,8,31,125
0011P,21,2,9,2,4,12,27,36,57,8,12,20,77
0634P,17,0,11,5,9,0,25,34,51,8,0,8,59
1292P,32,14,15,15,15,15,60,80,112,31,11,42,154
0010P,9,8,12,5,1,7,32,43,52,3,0,3,55
0045P,100,15,14,14,15,14,58,78,178,44,61,105,283
0198P,72,15,14,15,11,15,59,79,151,20,7,27,178
0530P,17,4,1,4,1,7,16,22,39,5,3,8,47
1218P,33,0,15,15,2,15,47,63,96,10,5,15,111
0028P,15,0,2,0,10,0,12,16,31,3,3,6,37
0065P,20,15,0,5,5,9,34,46,66,13,2,15,81
0673P,41,7,15,6,6,9,37,50,91,23,25,48,139
0702P,20,0,3,4,0,0,7,10,30,5,0,5,35
0204P,52,15,15,15,5,13,58,78,130,23,18,41,171
1353P,8,0,1,6,4,0,11,15,23,2,0,2,25
0476P,37,2,7,12,0.5,2,23,31,68,16,9,25,93
0697P,34,8,15,15,0,12,50,67,101,13,17,30,131
1272P,22,12,10,15,3,1,40,54,76,20,3,23,99
1260P,33,7,15,12,6,15,49,66,99,14,22,36,135
1175P,86,12,15,15,1,15,57,76,162,24,28,52,214
0900P,12,2,8,3,2,1,15,20,32,0,3,3,35
1295P,27,11,10,7,1,0,29,39,66,6,5,11,77
0244P,58,0,11,15,8,13,47,63,121,20,22,42,163
1261P,34,0,13,15,7,15,50,67,101,21,0,21,122
0313P,42,15,15,15,11,15,60,80,122,18,7,25,147
1720P,15,0,8,15,3,9,35,47,62,10,10,20,82
0074P,39,9,0,1,15,9,34,46,85,18,16,34,119
0422P,26,5,15,0,2,0,22,30,56,13,4,17,73
0109P,0,0,0,3,0,3,6,8,8,3,2,5,13
0408P,53,1,13,12,13,12,50,67,120,11,7,18,138
0364P,36,0,0,2,4,10,16,22,58,12,11,23,81
0394P,20,1,8,8,6,4,26,35,55,5,2,7,62
0946P,5,1,0,4,3,12,20,27,32,3,0,3,35
1248P,26,1,15,15,7,6,43,58,84,17,14,31,115
0252P,11,4,0,4,6,5,19,26,37,3,4,7,44
0523P,61,9.5,14,6,12,15,50.5,68,129,23,7,30,159
0322P,8,1,0,2,1,3,7,10,18,5,6,11,29
0959P,20,9,15,5,14,9,47,63,83,3,4,7,90
1043P,12,5,10,4,4,11,30,40,52,4,2,6,58
0507P,34,0,11,3,0,13,27,36,70,3,12,15,85
0166P,47,13,15,15,10,15,58,78,125,14,7,21,146
0041P,3,11,14,4,0,5,34,46,49,0,0,0,49
0747P,50,9,15,2,15,15,54,72,122,14,20,34,156
0053P,4,0,0,4,4,1,9,12,16,3,2,5,21
1191P,45,15,15,5,5,1,40,54,99,13,2,15,114
1176P,69,5,15,15,15,12,57,76,145,26,21,47,192
2011P,0,0,0,0,0,0,0,0,0,0,0,0,0
0473P,49,0,5,0,15,0,20,27,76,11,5,16,92
0484P,52,6,2,14,1,1,23,31,83,7,10,17,100
1443P,5,2,0,1,2,2,7,10,15,2,0,2,17
1273P,43,0,0,9,0,0,9,12,55,0,0,0,55
0042P,5,15,13,10,9,4,47,63,68,2,2,4,72
0088P,29,15,12,15,15,15,60,80,109,11,5,16,125
0339P,2,10,5,4,1,12,31,42,44,2,0,2,46
0399P,14,11,0,8,4,4,27,36,50,21,10,31,81
0444P,27,4,0,4,6,0,14,19,46,0,0,0,46
1283P,12,12,12,7,15,0,46,62,74,6,0,6,80
0159P,69,0,5,0,2,15,22,30,99,27,19,46,145
0067P,0,0,0,0,0,2,2,3,3,5,0,5,8
0599P,18,4,12,3,4,0,23,31,49,14,4,18,67
0708P,13,0,8,4,0.5,3,15.5,21,34,8,2,10,44
0054P,9,0,0,6,0,0,6,8,17,0,1,1,18
0107P,2,0,15,12,0,14,41,55,57,0,0,0,57
0871P,17,1,0,0,0,0,1,2,19,0,0,0,19
0326P,39,8,15,5,4,1,32,43,82,20,13,33,115
0219P,58,0,7,8,14,7,36,48,106,28,9,37,143
0260P,85,15,15,7,15,13,58,78,163,20,22,42,205
0774P,29,10,15,15,15,10,55,74,103,9,6,15,118
0957P,13,0.5,0,0,2,0,2.5,4,17,10,5,15,32
0133P,45,10,15,15,15,15,60,80,125,21,7,28,153
0098P,33,0,15,6,15,13,49,66,99,24,14,38,137
1668P,17,0,15,15,4,0,34,46,63,5,6,11,74
0481P,0,0,11,15,4,11,41,55,55,21,2,23,78
0896P,7,0,13,6,7,6,32,43,50,1,0,1,51
0211P,5,0,0,3,4,7,14,19,24,3,0,3,27
0465P,37,4,14,15,15,15,59,79,116,26,11,37,153
0510P,2,0,0,0,0,0,0,0,2,5,0,5,7
1330P,5,0,0,0,1,0,1,2,7,0,0,0,7
1230P,69,12,15,11,5,8,46,62,131,17,11,28,159
0402P,34,6,8,5,15,11,40,54,88,21,7,28,116
0897P,21,6,3,4,3,0,16,22,43,16,3,19,62
0883P,23,0,4,13,3,5,25,34,57,3,0,3,60
1573P,18,0,4,0,6,15,25,34,52,7,3,10,62
0973P,18,15,15,0,15,12,57,76,94,10,10,20,114
0058P,0,0,0,0,0,0,0,0,0,0,0,0,0
0947P,43,0,15,0,0,13,28,38,81,25,23,48,129
1115P,6,0,15,0,4,0,19,26,32,5,0,5,37
0921P,13,9,15,0,0,10,34,46,59,10,0,10,69
0925P,0,0,5,0,11,0,16,22,22,3,1,4,26
0135P,14,0.5,0,0,0,0,0.5,1,15,0,0,0,15
0372P,56,12,8,5,15,5,40,54,110,15,22,37,147
0526P,11,12,10,10,0.5,11,43,58,69,18,0,18,87
0026P,8,8,0,5,0,3,16,22,30,3,4,7,37
0292P,48,8.5,15,6,15,2,44.5,60,108,12,3,15,123
0451P,46,6,15,9,15,15,54,72,118,24,16,40,158
1170P,52,13,11,14,0,11,49,66,118,29,8,37,155
1254P,15,14,,15,5,15,44,59,74,3,2,5,79
1316P,19,0,2,0,0,0,2,3,22,8,2,10,32
0719P,32,0,15,5,15,15,50,67,99,10,6,16,115
0004P,12,13,3,6,13,15,47,63,75,16,19,35,110
0137P,29,12,15,13,13,13,54,72,101,22,7,29,130
1168P,1,2,11,0,7,15,35,47,48,9,0,9,57
1040P,24,1,8,4,1,0,14,19,43,3,0,3,46
0243P,36,0,15,10,10,13,48,64,100,13,6,19,119
0190P,9,0,10,7,10,4,31,42,51,0,0,0,51
0085P,18,4,2,12,5,10,31,42,60,5,2,7,67
1196P,34,13,15,15,4,12,55,74,108,12,11,23,131
0485P,62,0,0,5,1,0,6,8,70,21,7,28,98
0031P,15,6,0,0,1,0,7,10,25,6,0,6,31
0965P,13,0,15,2,4,12,33,44,57,15,8,23,80
0182P,7,7,5,0,4,1,17,23,30,3,1,4,34
0503P,50,12,15,8,2,14,49,66,116,18,8,26,142
1274P,11,2,2,1,5,11,20,27,38,16,7,23,61
1332P,23,2,3,5,11,7,26,35,58,4,5,9,67
1306P,48,6,15,15,15,12,57,76,124,12,7,19,143
0068P,8,7,12,3,3,4,26,35,43,0,2,2,45
0173P,71,15,14,7,15,9,53,71,142,22,17,39,181
0081P,71,9,15,15,4,6,45,60,131,22,29,51,182
1206P,36,3,8,1,9,11,31,42,78,6,12,18,96
0557P,30,5,15,4,7,4,31,42,72,8,2,10,82
0357P,11,15,15,2,4,12,46,62,73,17,3,20,93
0207P,72,7,15,14,6,3,42,56,128,22,13,35,163
0318P,38,1,15,0,0,12,28,38,76,8,10,18,94
1448P,2,2,3,3,3,15,24,32,34,6,0,6,40
0146P,37,14,0,0,8,10,32,43,80,26,5,31,111
0369P,44,13,15,15,1,15,58,78,122,21,18,39,161
0725P,10,0,0,0,1,0,1,2,12,6,5,11,23
0738P,43,9,11,15,7,15,50,67,110,8,13,21,131
0378P,27,5,11,3,5,8,29,39,66,14,5,19,85
1227P,24,1,15,12,0,11,39,52,76,4,6,10,86
0141P,38,15,15,15,0,15,60,80,118,36,19,55,173
0180P,33,3,15,15,15,15,60,80,113,21,5,26,139
1217P,14,0,15,6,0,15,36,48,62,11,2,13,75
0120P,6,6,11,15,15,0,47,63,69,0,5,5,74
0130P,3,0,7,4,0,1,12,16,19,5,0,5,24
0748P,34,11,15,11,0.5,15,52,70,104,19,10,29,133
0942P,3,8,15,12,12,5,47,63,66,11,0,11,77
0792P,28,4,13.5,5,14,8,40.5,54,82,9,2,11,93
1232P,29,0,0,2,3,8,13,18,47,11,4,15,62
0079P,6,0,15,10,0,14,39,52,58,0,3,3,61
1219P,23,0,1,4,5,1,11,15,38,13,11,24,62
0169P,62,15,15,15,15,13,60,80,142,25,10,35,177
1069P,4,1.5,6,4,0,0,11.5,16,20,11,5,16,36
1234P,34,11,15,0,15,15,56,75,109,21,13,34,143
0056P,63,12,13,15,15,15,58,78,141,35,33,68,209
0216P,24,5,12,11,6,3,34,46,70,26,25,51,121
0448P,30,7,3,15,13,11,46,62,92,15,16,31,123
0017P,56,5,15,10,12,14,51,68,124,11,21,32,156
0714P,14,0,15,6,0,13,34,46,60,8,1,9,69
0427P,9,0,15,0,4,15,34,46,55,13,0,13,68
0676P,2,1,1,15,0,0,17,23,25,3,3,6,31
1235P,40,11,15,5,15,15,56,75,115,14,14,28,143
0255P,3,0,2,2,0,4,8,11,14,3,4,7,21
0174P,78,15,15,15,15,15,60,80,158,30,20,50,208
1224P,35,3,15,10,12,3,40,54,89,15,7,22,111
0661P,7,0,0,0,0,8,8,11,18,5,0,5,23
0006P,16,5,6,6,1,12,29,39,55,12,11,23,78
1223P,19,4,5,10,4,12,31,42,61,19,7,26,87
0049P,65,15,15,2,15,13,58,78,143,42,7,49,192
1462P,2,1,7,1,2,8,18,24,26,6,0,6,32
0589P,36,14,5,15,15,15,59,79,115,29,18,47,162
0106P,0,0,1,2,1,1,5,7,7,0,3,3,10
1631P,14,0,0,0,0,0,0,0,14,3,2,5,19
0234P,52,14,15,0,0,10,39,52,104,12,10,22,126
1213P,14,0,5,2,0,10,17,23,37,16,5,21,58
1301P,48,3,8,0,3,15,29,39,87,9,9,18,105
0300P,6,8,0,12,4,5,29,39,45,14,13,27,72
0899P,42,14,15,2,4,15,48,64,106,18,8,26,132
1732P,29,0,15,15,1,15,46,62,91,19,10,29,120
0203P,80,15,2,10,15,9,49,66,146,29,18,47,193
0723P,17,1,10,9,0,3,23,31,48,3,3,6,54
0217P,38,11,0,0,1,0,12,16,54,14,1,15,69
1210P,43,4,0,6,0,15,25,34,77,15,8,23,100
0669P,31,4,7,0,0,6,17,23,54,6,2,8,62
0962P,22,1,0,9,0,2,12,16,38,0,0,0,38
1236P,48,11,13,8,4,0,36,48,96,15,6,21,117
0121P,5,1,1,1,1,0,4,6,11,3,0,3,14
1731P,43,2,3,4,10,8,25,34,77,3,6,9,86
0194P,5,10,7,12,0,7,36,48,53,2,0,2,55
0126P,48,0,13,15,5,4,37,50,98,17,20,37,135
0515P,16,14,15,15,4,12,56,75,91,18,12,30,121
1192P,49,0,15,5,11,15,46,62,111,25,11,36,147
0158P,55,13,15,15,15,11,58,78,133,36,11,47,180
1447P,5,0,4,0,1,0,5,7,12,0,3,3,15
1221P,39,8,15,15,15,15,60,80,119,15,32,47,166
0240P,66,0,15,15,11,15,56,75,141,24,6,30,171
1666P,26,1,10,15,1,12,38,51,77,22,10,32,109
0454P,29,13,15,12,7,11,51,68,97,8,3,11,108
1572P,29,9,12,0,0,0,21,28,57,2,0,2,59
0148P,8,7,8,2,2,0,19,26,34,4,2,6,40
0027P,2,0,2,0,0,0,2,3,5,3,0,3,8
0036P,28,14,15,15,15,0,59,79,107,10,7,17,124
1246P,53,7,11,2,13,11,42,56,109,16,9,25,134
0456P,47,0,15,9,2,8,34,46,93,11,19,30,123
0100P,19,0,15,15,13,14,57,76,95,17,14,31,126
0021P,1,0,6,12,9,6,33,44,45,3,5,8,53
0103P,52,3,10,15,10,1,38,51,103,14,8,22,125
1597P,33,0,0,0,0,0,0,0,33,11,0,11,44
1730P,5,0,0,0,0,0,0,0,5,2,0,2,7
0344P,47,10.5,8.5,3,4,2,26,35,82,16,8,24,106
0305P,54,13,15,11,10,15,54,72,126,23,17,40,166
0832P,23,2,11,9,1,15,37,50,73,12,10,22,95
