ID,Mid,T1,T2,T3,T4,T5,Best 4,Tut(80),PCT,Comp(45),Comp(75),Comp,CT(300)
0924P,11,9,15,10,8,5,42,56,67,13,9,22,89
0384P,48,13,13,5,13,6,45,60,108,18,4,22,130
0156P,81,0,15,15,0,6,36,48,129,9,15,24,153
0034P,5,6,8,5,15,15,44,59,64,2,5,7,71
1198P,69,4,15,2,14,10,43,58,127,26,19,45,172
0566P,7,15,15,15,15,12,60,80,87,6,0,6,93
0586P,44,0,6,3,15,15,39,52,96,12,11,23,119
0406P,33,11,14,10,0,5,40,54,87,8,3,11,98
1351P,4,0,6,0,11,5,22,30,34,4,3,7,41
0824P,9,14,3,15,15,15,59,79,88,8,3,11,99
0037P,10,0,15,2,4,10,31,42,52,2,4,6,58
0331P,39,1,15,5,1,13,34,46,85,8,12,20,105
1126P,11,0,15,0,14,13,42,56,67,5,1,6,73
0502P,20,0,15,15,6,14,50,67,87,27,7,34,121
0022P,1,0,11,4,0,11,26,35,36,3,3,6,42
0044P,3,0,8,15,0,0,23,31,34,0,0,0,34
1262P,49,13,10,0,6,12,41,55,104,12,17,29,133
1099P,26,0,12,15,4,12,43,58,84,9,18,27,111
0418P,93,14,15,15,0,8,52,70,163,13,10,23,186
0105P,4,5,7,0,1,6,19,26,30,0,3,3,33
1189P,73,9,14,15,8,11,49,66,139,16,9,25,164
0425P,34,3,15,0,15,13,46,62,96,12,6,18,114
1571P,25,0,2,0,7,0,9,12,37,12,7,19,56
0389P,30,14,15,14,15,0,58,78,108,18,7,25,133
0175P,72,14,14,14,1,15,57,76,148,14,13,27,175
0528P,27,15,15,7,0,15,52,70,97,19,7,26,123
0111P,61,9,11,15,15,0,50,67,128,24,12,36,164
0570P,29,13,0,15,15,15,58,78,107,11,2,13,120
0626P,27,1,15,6,1,13,35,47,74,8,5,13,87
1233P,24,5,12,15,15,15,57,76,100,12,11,23,123
0610P,0,0,0,0,0,7,7,10,10,0,0,0,10
0649P,18,15,15,8,12,13,55,74,92,13,4,17,109
0051P,0,0,0,0,0,0,0,0,0,0,0,0,0
0868P,39,9,15,5,8,8,40,54,93,9,16,25,118
1245P,15,5,10,15,4,15,45,60,75,6,3,9,84
0798P,44,15,15,1,15,8,53,71,115,10,16,26,141
0355P,24,15,10.5,5,6,0,36.5,49,73,15,14,29,102
0716P,5,3,9,5,2,15,32,43,48,3,3,6,54
0377P,17,2,9,1,4,5,20,27,44,12,3,15,59
0938P,23,0,15,15,15,15,60,80,103,14,6,20,123
0165P,56,14,15,12,15,15,59,79,135,29,29,58,193
0975P,18,1,6,6,3,7,22,30,48,0,2,2,50
0209P,16,2,1,5,5,14,26,35,51,3,9,12,63
0458P,46,13,15,9,7,4,44,59,105,9,21,30,135
0185P,9,0,0,0,0,2,2,3,12,8,1,9,21
1565P,23,0,2,4,2,,8,11,34,5,3,8,42
0919P,26,5.5,15,15,14,15,59,79,105,14,11,25,130
1250P,5,0,0,2,0,1,3,4,9,3,1,4,13
0684P,24,3,10,15,13,3,41,55,79,19,14,33,112
1022P,38,10,11,7,4,11,39,52,90,6,7,13,103
0005P,13,5,15,12,4,9,41,55,68,5,6,11,79
0082P,34,10,13,15,15,15,58,78,112,21,12,33,145
0410P,24,7,14,15,15,15,59,79,103,2,4,6,109
1183P,3,6,6,1,1,2,15,20,23,0,0,0,23
0083P,98,10,15,4,4,11,40,54,152,28,38,66,218
0178P,79,15,15,15,15,0,60,80,159,32,32,64,223
0329P,40,2,15,14,15,10,54,72,112,14,7,21,133
0266P,81,15,15,12,4,15,57,76,157,22,8,30,187
0363P,42,15,2,4,5,15,39,52,94,6,6,12,106
0703P,36,6.5,2,14,6,15,41.5,56,92,7,19,26,118
0955P,17,1,15,15,1,15,46,62,79,8,5,13,92
1275P,27,9,15,10,9,15,49,66,93,9,5,14,107
0009P,86,14,15,15,4,15,59,79,165,18,16,34,199
1211P,39,6,15,15,2,0,38,51,90,11,8,19,109
1253P,0,1,9,0,1,0,11,15,15,0,1,1,16
1226P,33,10,15,7,0,7,39,52,85,15,6,21,106
1171P,70,1,6,7,4,15,32,43,113,19,15,34,147
0969P,57,3,7.5,15,1,1,26.5,36,93,15,7,22,115
1184P,11,0,14,6,4,0,24,32,43,0,3,3,46
1568P,27,0,15,0,6,10,31,42,69,12,3,15,84
0445P,12,0,4,6,0,6,16,22,34,3,7,10,44
0092P,0,0,0,0,0,0,0,0,0,0,0,0,0
0622P,56,2,5,6,2,0,15,20,76,17,5,22,98
0500P,10,0,15,0,0,0,15,20,30,0,3,3,33
0077P,0,0,0,0,0,0,0,0,0,0,0,0,0
0143P,2,0,15,9,0,8,32,43,45,0,0,0,45
1075P,45,11,11,8,14,14,50,67,112,14,10,24,136
0314P,17,5,11,11,13,15,50,67,84,8,12,20,104
1615P,15,2,11,0,1,15,29,39,54,4,0,4,58
1278P,40,13,15,15,15,15,60,80,120,25,5,30,150
0583P,15,7,10,11,7,6,35,47,62,16,12,28,90
1238P,51,2,15,15,15,13,58,78,129,23,11,34,163
0210P,56,11,13,12,15,4,51,68,124,17,7,24,148
1454P,3,0,0,0,0,6,6,8,11,4,0,4,15
0235P,16,2,15,0,1,8,26,35,51,8,0,8,59
1199P,4,7,4,3,0,15,29,39,43,6,0,6,49
0593P,21,10,15,10,2,4,39,52,73,3,5,8,81
0806P,31,6,14.5,3,9,13,42.5,57,88,21,13,34,122
0020P,10,1,3,1,0,8,13,18,28,6,2,8,36
0257P,31,1,14,4,1,0,20,27,58,9,1,10,68
1667P,8,2,7,6,6,15,34,46,54,2,0,2,56
1178P,13,2,15,2,4,15,36,48,61,3,1,4,65
0014P,24,2,9,4,4,11,28,38,62,10,5,15,77
0147P,67,10.5,15,15,14,15,59,79,146,44,20,64,210
1576P,23,6,2,3,3,5,17,23,46,9,4,13,59
0450P,49,9,2,0,0,0,11,15,64,15,13,28,92
0781P,29,12,10,1,3,11,36,48,77,12,9,21,98
1598P,5,1,0,3,0,0,4,6,11,8,0,8,19
1203P,28,9,15,15,0,0,39,52,80,17,4,21,101
0539P,49,3,3,3,4,0,13,18,67,21,10,31,98
1240P,20,8,9,15,12,1,44,59,79,14,12,26,105
0128P,56,4,0,0,7,5,16,22,78,24,2,26,104
1225P,38,11,11,15,15,11,52,70,108,11,24,35,143
0258P,27,15,11,9,7,9,44,59,86,14,4,18,104
1214P,30,15,4,15,7,15,52,70,100,15,17,32,132
0254P,15,13,7,15,1,1,36,48,63,9,1,10,73
0660P,12,7,15,0,0,15,37,50,62,5,4,9,71
0016P,35,15,13,5,8,15,51,68,103,8,29,37,140
1222P,15,15,15,15,12,10,57,76,91,19,2,21,112
0093P,58,15,8,15,15,13,58,78,136,33,29,62,198
0250P,0,1,10,0,1,0,12,16,16,6,0,6,22
0019P,5,2,2,3,5,1,12,16,21,6,0,6,27
0572P,25,4.5,2,3,0,1,10.5,14,39,12,8,20,59
0841P,6,15,5,15,4,10,45,60,66,12,9,21,87
1560P,61,10,0,15,14,15,54,72,133,22,5,27,160
1562P,17,5,4,0,0,15,24,32,49,15,3,18,67
0132P,68,11,15,15,6,12,53,71,139,34,31,65,204
0327P,44,14,15,10,1,15,54,72,116,10,6,16,132
0640P,19,6,13,8,6,15,42,56,75,14,6,20,95
0619P,42,15,9,4,15,15,54,72,114,20,10,30,144
1134P,30,12,7,9,2,6,34,46,76,16,7,23,99
1729P,16,0,15,12,6,15,48,64,80,8,8,16,96
0902P,18,2,1,6,6,10,24,32,50,24,2,26,76
1733P,11,2,15,12,0,15,44,59,70,21,3,24,94
1207P,67,11,10,4,5,6,32,43,110,21,20,41,151
0430P,59,5,13,4,4,1,26,35,94,29,15,44,138
1194P,54,15,15,15,0,15,60,80,134,23,25,48,182
0680P,14,3,5,8,1,1,17,23,37,8,5,13,50
0222P,60,15,14,15,15,11,59,79,139,29,24,53,192
0587P,19,3,0,15,12,11,41,55,74,9,15,24,98
0457P,28,0,14,0,2,6,22,30,58,10,4,14,72
1284P,39,4,14,8,2,1,28,38,77,3,4,7,84
1057P,14,0,0,0,0,0,0,0,14,9,2,11,25
1610P,29,0,11,4,5,2,22,30,59,19,7,26,85
1277P,21,7,13.5,6,3,6,32.5,44,65,6,6,12,77
0462P,74,12,15,15,4,15,57,76,150,17,2,19,169
0251P,21,10,9,5,4,5,29,39,60,12,10,22,82
1356P,40,13,6,6,12,4,37,50,90,3,4,7,97
0431P,7,2,15,15,15,13,58,78,85,11,2,13,98
1241P,62,0,15,6,4,11,36,48,110,12,11,23,133
0498P,38,14,13,11,15,13,55,74,112,31,14,45,157
1239P,26,0,15,15,10,11,51,68,94,12,2,14,108
0080P,69,10,14,13,0,11,48,64,133,19,0,19,152
0119P,38,15,15,15,12,15,60,80,118,27,14,41,159
1263P,72,6,1,8,11,4,29,39,111,22,18,40,151
0953P,33,0,12,13,0,0,25,34,67,9,0,9,76
1451P,0,1.5,9.5,0,0,0,11,15,15,9,0,9,24
0564P,39,5,15,15,6,15,51,68,107,18,4,22,129
0323P,62,15,15,15,15,13,60,80,142,27,16,43,185
0096P,80,15,15,4,0,6,40,54,134,28,26,54,188
0511P,4,0,0,0,0,0,0,0,4,0,0,0,4
0403P,1,2,0,0,0,0,2,3,4,5,0,5,9
0558P,54,4,0,15,15,15,49,66,120,15,10,25,145
0567P,42,15,15,15,0,10,55,74,116,5,1,6,122
0144P,53,15,15,8,15,15,60,80,133,29,27,56,189
1104P,44,7,15,15,10,15,55,74,118,10,8,18,136
0483P,49,9,15,15,15,15,60,80,129,27,5,32,161
0110P,17,12,4,10,5,13,40,54,71,12,13,25,96
0420P,33,14,15,12,0,14,55,74,107,12,7,19,126
1197P,38,1.5,0,0,1,0,2.5,4,42,18,1,19,61
0164P,62,15,15,15,15,15,60,80,142,25,7,32,174
0543P,20,2,10,4,0,12,28,38,58,6,3,9,67
0115P,76,15,15,3,0,12,45,60,136,26,28,54,190
0171P,44,4,12,4,4,0,24,32,76,12,8,20,96
0982P,0,0,11,4,15,12,42,56,56,3,0,3,59
0475P,47,3,9,12,8,12,41,55,102,12,1,13,115
1195P,13,6,14,11,12,8,45,60,73,18,5,23,96
0214P,44,0,8,15,11,15,49,66,110,32,33,65,175
1294P,3,0,0,3,0,0,3,4,7,13,3,16,23
1216P,55,7,14.5,15,2,2,38.5,52,107,24,13,37,144
0405P,45,1,15,15,5,15,50,67,112,18,6,24,136
1177P,13,10,11,6,13,13,47,63,76,25,33,58,134
0784P,6,2,2,2,4,8,16,22,28,0,9,9,37
1365P,0,0,0,0,4,1,5,7,7,0,0,0,7
1212P,50,6,15,13,6,15,49,66,116,29,15,44,160
0215P,40,12.5,4,0,4,12,32.5,44,84,12,3,15,99
1204P,80,5,7,8,2,13,33,44,124,14,7,21,145
1220P,42,13,15,15,15,1,58,78,120,19,20,39,159
0247P,43,3,15,0,15,11,44,59,102,21,21,42,144
0538P,36,0,13,4,0,15,32,43,79,9,11,20,99
1328P,34,12,11,15,12,15,54,72,106,14,10,24,130
0055P,61,8,15,10,4,15,48,64,125,32,39,71,196
1056P,15,0,14,7,2,13,36,48,63,9,1,10,73
1360P,37,4,10,13,6,6,35,47,84,3,7,10,94
0782P,28,10,15,15,12,0,52,70,98,2,2,4,102
0265P,67,0,10,2,15,15,42,56,123,17,8,25,148
1256P,25,5,15,15,11,11,52,70,95,22,0,22,117
0142P,32,0,15,15,15,15,60,80,112,5,0,5,117
1343P,6,2,12,0,4,8,26,35,41,0,4,4,45
0047P,58,5,15,15,4,3,39,52,110,28,20,48,158
0545P,0,0,0,10,0,0,10,14,14,0,0,0,14
0075P,21,7,2,15,15,15,52,70,91,5,3,8,99
0140P,71,7,15,15,11,15,56,75,146,30,29,59,205
1267P,14,7,15,15,4,15,52,70,84,16,9,25,109
0412P,17,2,15,6,5,12,38,51,68,14,2,16,84
1181P,39,8,15,4,4,1,31,42,81,6,10,16,97
0360P,49,0,13,10,4,15,42,56,105,10,10,20,125
0578P,26,8,9,6,3,15,38,51,77,18,14,32,109
0102P,24,2,15,9,0,13,39,52,76,9,1,10,86
0508P,40,6,14,15,15,15,59,79,119,22,20,42,161
0131P,0,0,0,0,0,0,0,0,0,3,0,3,3
1595P,1,0,5,2,15,15,37,50,51,2,0,2,53
1287P,36,11,11,6,12,11,45,60,96,5,5,10,106
0157P,25,2,0,13,0,7,22,30,55,10,8,18,73
0651P,28,12,0,0,4,10,26,35,63,20,1,21,84
0268P,61,7,14,15,10,15,54,72,133,17,8,25,158
1188P,98,12,15,10,7,11,48,64,162,33,10,43,205
1229P,27,15,4,15,15,15,60,80,107,21,5,26,133
1322P,32,11,0,2,12,8,33,44,76,2,10,12,88
0187P,67,12,15,11,15,15,57,76,143,24,13,37,180
1293P,28,10,6,15,0,6,37,50,78,9,6,15,93
0155P,21,3,0,6,1,0,10,14,35,2,3,5,40
0282P,63,4,7,15,2,14,40,54,117,20,10,30,147
0070P,77,12,15,15,15,13,58,78,155,24,17,41,196
1172P,0,0,0,0,0,9,9,12,12,0,3,3,15
0003P,11,11.5,3,4,10,6,31.5,42,53,14,9,23,76
0493P,40,0,3,7,5,8,23,31,71,22,5,27,98
1258P,39,5,15,15,12,15,57,76,115,11,4,15,130
0466P,33,9,13.5,15,11,15,54.5,73,106,25,8,33,139
1186P,62,15,15,9,15,15,60,80,142,28,20,48,190
1734P,31,3,14,6,13,15,48,64,95,23,8,31,126
0749P,18,1,9,4,4,2,19,26,44,7,2,9,53
0183P,53,5,13,0,15,11,44,59,112,29,6,35,147
0097P,84,0,15,10,15,13,53,71,155,22,13,35,190
0264P,28,7,14,14,6,9,44,59,87,16,7,23,110
0392P,56,14,13,15,15,7,57,76,132,20,7,27,159
1264P,32,1,14,14,4,3,35,47,79,9,6,15,94
0007P,14,1,12,0,15,14,42,56,70,7,5,12,82
0561P,63,5,15,11,6,15,47,63,126,8,9,17,143
0150P,48,10,15,15,4,15,55,74,122,20,26,46,168
0168P,92,1,15,5,8,0,29,39,131,25,22,47,178
0376P,32,2,15,10,4,15,44,59,91,10,2,12,103
1563P,33,12,12,15,7,11,50,67,100,6,3,9,109
0154P,42,15,15,11,15,0,56,75,117,15,5,20,137
0903P,13,12,15,6,8,15,50,67,80,10,5,15,95
0086P,56,15,15,15,15,9,60,80,136,37,23,60,196
1719P,17,0,15,0,3,2,20,27,44,12,5,17,61
0035P,3,5,0,7,12,15,39,52,55,3,12,15,70
0827P,16,1,11,0,5,0,17,23,39,13,11,24,63
0855P,34,1,15,2,1,0,19,26,60,5,0,5,65
0226P,58,5,15,7,0,15,42,56,114,23,18,41,155
1200P,49,10,13,15,15,13,56,75,124,31,20,51,175
1209P,35,2,0,6,5,2,15,20,55,14,9,23,78
0615P,16,2,1,0,0,0,3,4,20,15,11,26,46
0540P,6,6,1,10,0,1,18,24,30,3,0,3,33
0643P,31,1,15,7,12,15,49,66,97,8,4,12,109
0256P,25,2,9,15,8,15,47,63,88,19,6,25,113
0172P,73,10,15,11,14,7,50,67,140,27,15,42,182
0084P,69,12,14,8,15,15,56,75,144,28,38,66,210
0795P,11,0,2,3,0,1,6,8,19,5,0,5,24
0366P,16,15,12,15,4,9,51,68,84,13,10,23,107
0689P,24,5,6,10,11,11,38,51,75,4,4,8,83
0223P,2,0,0,0,0,0,0,0,2,3,0,3,5
1695P,17,14,5,8,4,15,42,56,73,2,0,2,75
0455P,68,11,7,12,4,11,41,55,123,22,3,25,148
1463P,2,0,0,0,0,0,0,0,2,5,3,8,10
1182P,87,15,15,14,15,0,59,79,166,36,29,65,231
1270P,14,5,15,6,1,1,27,36,50,15,7,22,72
0033P,10,3,10,12,3,2,28,38,48,7,0,7,55
0153P,75,15,15,14,0,4,48,64,139,26,8,34,173
0231P,53,15,11,11,12,11,49,66,119,25,22,47,166
0013P,52,14,8,15,15,11,55,74,126,18,0,18,144
0189P,2,0,0,0,5,0,5,7,9,2,0,2,11
0820P,19,8,15,15,4,15,53,71,90,9,0,9,99
1231P,40,3,15,0,15,12,45,60,100,11,3,14,114
0069P,0,0,12,2,9,1,24,32,32,0,0,0,32
0556P,58,12,13,7,15,15,55,74,132,17,13,30,162
0184P,26,0.5,0,0,0,6,6.5,9,35,15,1,16,51
1339P,7,5,15,0,12,0,32,43,50,0,0,0,50
0134P,57,0,5,15,15,12,47,63,120,17,30,47,167
0145P,98,15,14,15,15,0,59,79,177,44,30,74,251
0492P,41,5,15,8,0,15,43,58,99,14,6,20,119
0063P,0,0,0,0,0,0,0,0,0,0,0,0,0
0449P,15,3.5,9,15,13,11,48,64,79,17,12,29,108
0441P,22,6,12,9,11,1,38,51,73,10,2,12,85
0089P,93,12,14,11,15,6,52,70,163,21,16,37,200
0321P,45,12,13,12,15,12,52,70,115,13,12,25,140
1327P,14,1,1,2,0,3,7,10,24,3,1,4,28
0624P,38,0,15,15,0,10,40,54,92,9,9,18,110
1149P,30,10,9,3,6,3,28,38,68,6,5,11,79
1208P,12,4,4,10,11,12,37,50,62,13,3,16,78
1276P,34,1,11,4,4,11,30,40,74,16,3,19,93
0125P,23,15,7,12,1,9,43,58,81,8,0,8,89
0078P,86,10,15,15,11,15,56,75,161,21,11,32,193
0091P,73,11,15,15,4,1,45,60,133,29,23,52,185
1567P,0,0,0,0,0,0,0,0,0,0,0,0,0
0221P,19,1,13,0,2,0,16,22,41,15,2,17,58
0380P,21,8.5,9,0,4,10,31.5,42,63,6,6,12,75
0012P,26,12,15,15,1,15,57,76,102,13,9,22,124
0114P,19,0.5,0,0,4,0,4.5,6,25,0,2,2,27
1354P,5,0,15,15,15,5,50,67,72,2,3,5,77
0911P,13,10,1,4,4,1,19,26,39,0,0,0,39
1311P,18,4,12,12,9,12,45,60,78,6,5,11,89
0831P,43,12.5,9.5,4,0,0,26,35,78,6,4,10,88
1252P,56,0,9,15,15,13,52,70,126,22,5,27,153
